
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6472
ASName:         NETASSET
ASHandle:       AS6472
RegDate:        1996-04-25
Updated:        2001-07-02    
Ref:            https://rdap.arin.net/registry/autnum/6472


OrgName:        Net Asset
OrgId:          NAST
Address:        8553 N. Beach St.
City:           Fort Worth
StateProv:      TX
PostalCode:     76244
Country:        US
RegDate:        1996-04-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NAST

ReferralServer:  rwhois://rwhois.netasset.com:4321

OrgAbuseHandle: ZN22-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-866-945-5582 
OrgAbuseEmail:  noc@cologuys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZN22-ARIN

OrgTechHandle: ZN22-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-866-945-5582 
OrgTechEmail:  noc@cologuys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN22-ARIN

RTechHandle: ZN22-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-866-945-5582 
RTechEmail:  noc@cologuys.com
RTechRef:    https://rdap.arin.net/registry/entity/ZN22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.netasset.com:4321.

ERROR: RADB dosent have data for AS6472

route:          207.126.64.0/19
descr:          NETASSET-1
origin:         AS6472
notify:         noc@cologuys.com
mnt-by:         MAINT-NETASSET
changed:        noc@cologuys.com 20220722
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.135.0.0/19
descr:          NETASSET-1
origin:         AS6472
notify:         noc@cologuys.com
mnt-by:         MAINT-NETASSET
changed:        noc@cologuys.com 20220722
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.135.16.0/20
descr:          NETASSET-1-2
origin:         AS6472
notify:         noc@cologuys.com
mnt-by:         MAINT-NETASSET
changed:        noc@cologuys.com 20220716
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


