
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6982
ASName:         DRAGON
ASHandle:       AS6982
RegDate:        1996-07-16
Updated:        2018-03-07    
Ref:            https://rdap.arin.net/registry/autnum/6982


OrgName:        A2 Hosting, Inc.
OrgId:          A2HOS
Address:        P.O. Box 2998
City:           Ann Arbor
StateProv:      MI
PostalCode:     48106
Country:        US
RegDate:        2004-03-16
Updated:        2025-01-30
Comment:        http://www.a2hosting.com
Ref:            https://rdap.arin.net/registry/entity/A2HOS


OrgTechHandle: GREER149-ARIN
OrgTechName:   Greer, Thomas 
OrgTechPhone:  +1-518-218-6040 
OrgTechEmail:  thomas@worldhost.group
OrgTechRef:    https://rdap.arin.net/registry/entity/GREER149-ARIN

OrgTechHandle: NETWO8213-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-949-281-6907 
OrgTechEmail:  noc@a2hosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8213-ARIN

OrgAbuseHandle: NETWO8213-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-949-281-6907 
OrgAbuseEmail:  noc@a2hosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8213-ARIN

OrgNOCHandle: NETWO8213-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-949-281-6907 
OrgNOCEmail:  noc@a2hosting.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8213-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.124.64.0/19
descr:          Route for Future Design
origin:         AS6982
mnt-by:         FIVESC-MNT
changed:        quent@level3.net 19990920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.124.64.0/19
descr:          PNAP-ACS mariet
origin:         AS6982
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20020516
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


