
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12120
ASName:         AAO-AIO
ASHandle:       AS12120
RegDate:        2005-05-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12120


OrgName:        Amphenol Corp
OrgId:          ACBCD
Address:        Aerospace and Industrial Operations
Address:        40-60 Delaware Ave
City:           Sidney
StateProv:      NY
PostalCode:     13838
Country:        US
RegDate:        1990-12-19
Updated:        2019-11-01
Ref:            https://rdap.arin.net/registry/entity/ACBCD


OrgRoutingHandle: HIPPE-ARIN
OrgRoutingName:   Hippenstiel, Carl 
OrgRoutingPhone:  +1-607-563-5777 
OrgRoutingEmail:  chippenstiel@amphenol-aao.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HIPPE-ARIN

OrgNOCHandle: HIPPE-ARIN
OrgNOCName:   Hippenstiel, Carl 
OrgNOCPhone:  +1-607-563-5777 
OrgNOCEmail:  chippenstiel@amphenol-aao.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HIPPE-ARIN

OrgAbuseHandle: HIPPE-ARIN
OrgAbuseName:   Hippenstiel, Carl 
OrgAbusePhone:  +1-607-563-5777 
OrgAbuseEmail:  chippenstiel@amphenol-aao.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIPPE-ARIN

OrgTechHandle: HIPPE-ARIN
OrgTechName:   Hippenstiel, Carl 
OrgTechPhone:  +1-607-563-5777 
OrgTechEmail:  chippenstiel@amphenol-aao.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIPPE-ARIN

OrgDNSHandle: HIPPE-ARIN
OrgDNSName:   Hippenstiel, Carl 
OrgDNSPhone:  +1-607-563-5777 
OrgDNSEmail:  chippenstiel@amphenol-aao.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HIPPE-ARIN

RTechHandle: PWC3-ARIN
RTechName:   Coviello, Pamela Whitaker
RTechPhone:  +1-607-563-5168 
RTechEmail:  pcoviello@amphenol-aao.com
RTechRef:    https://rdap.arin.net/registry/entity/PWC3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.116.253.0/24
descr:          RR-RC-Amphenol Aerospace-Syracuse
origin:         AS12120
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.132.0/24
descr:          AMPHENOL AEROSPACE CORP
origin:         AS12120
remarks:        Object registered by New edge for customer transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.26.215.0/24
descr:          AMPHENOL AEROSPACE CORP
origin:         AS12120
remarks:        Object registered by New edge for customer transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.28.132.0/24
descr:          AMPHENOL AEROSPACE CORP
origin:         AS12120
remarks:        Object registered by New edge for customer transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.157.27.0/24
descr:          AMPHENOL AEROSPACE CORP
origin:         AS12120
remarks:        Object registered by New edge for customer transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


