
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3526
ASName:         SCCS1
ASHandle:       AS3526
RegDate:        1994-04-06
Updated:        1996-05-02    
Ref:            https://rdap.arin.net/registry/autnum/3526


OrgName:        South Coast Computing Services, Inc.
OrgId:          SCCS-14
Address:        1811 Bering Drive, Suite 100
City:           Houston
StateProv:      TX
PostalCode:     77057
Country:        US
RegDate:        1994-04-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SCCS-14


OrgTechHandle: SCCSI-NOC-ARIN
OrgTechName:   DnsMaster
OrgTechPhone:  +1-281-447-7025 
OrgTechEmail:  dnsmaster@infohwy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCCSI-NOC-ARIN

OrgAbuseHandle: SCCSI-NOC-ARIN
OrgAbuseName:   DnsMaster
OrgAbusePhone:  +1-281-447-7025 
OrgAbuseEmail:  dnsmaster@infohwy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCCSI-NOC-ARIN

RTechHandle: SCCSI-NOC-ARIN
RTechName:   DnsMaster
RTechPhone:  +1-281-447-7025 
RTechEmail:  dnsmaster@infohwy.com
RTechRef:    https://rdap.arin.net/registry/entity/SCCSI-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


