% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15550'

% Abuse contact for 'AS15550' is 'abuse-ripe@countandcare.de'

aut-num:        AS15550
as-name:        COUNTANDCARE
descr:          COUNT+CARE Verwaltungs GmbH
import:         from AS12312 accept   ANY
export:         to   AS12312 announce AS15550
mp-import:      afi ipv6.unicast from AS12312 accept   ANY
mp-export:      afi ipv6.unicast to   AS12312 announce AS15550
import:         from AS12897 accept   ANY
export:         to   AS12897 announce AS15550
mp-import:      afi ipv6.unicast from AS12897 accept   ANY
mp-export:      afi ipv6.unicast to   AS12897 announce AS15550
org:            ORG-CGCK4-RIPE
sponsoring-org: ORG-HMG1-RIPE
admin-c:        JF5467-RIPE
tech-c:         TG4963-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEDIANET-MNT
created:        2002-08-22T11:41:02Z
last-modified:  2022-10-22T09:28:49Z
source:         RIPE

organisation:   ORG-CGCK4-RIPE
org-type:       OTHER
org-name:       COUNT+CARE Verwaltungs GmbH
country:        DE
address:        Rheinallee 41
address:        55118 Mainz
address:        Germany
abuse-c:        CACA10-RIPE
mnt-ref:        MEDIANET-MNT
mnt-by:         MEDIANET-MNT
created:        2013-12-03T06:59:44Z
last-modified:  2022-12-01T16:20:02Z
source:         RIPE # Filtered

person:         Juergen Friedrich
address:        COUNT+CARE GmbH & Co. KG
address:        Landwehrstrasse 55
address:        64293 Darmstadt
address:        Germany
phone:          +49 6151 404 6748
nic-hdl:        JF5467-RIPE
mnt-by:         MEDIANET-MNT
created:        2015-03-09T07:14:35Z
last-modified:  2024-04-15T08:34:45Z
source:         RIPE # Filtered

person:         Thorsten Gruber
address:        COUNT+CARE GmbH & Co. KG
address:        Landwehrstrasse 55
address:        64293 Darmstadt
address:        Germany
phone:          +49 6151 404 6720
nic-hdl:        TG4963-RIPE
mnt-by:         MEDIANET-MNT
created:        2015-03-25T07:29:07Z
last-modified:  2024-04-15T08:35:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.25.224.0/20
descr:          COUNT+CARE Verwaltungs GmbH
origin:         AS15550
mnt-by:         MEDIANET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-01-05T14:41:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:9fc::/48
descr:          COUNT+CARE Verwaltungs GmbH
origin:         AS15550
mnt-by:         MEDIANET-MNT
created:        2019-10-18T05:11:20Z
last-modified:  2022-01-05T14:34:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:242c::/48
descr:          COUNT+CARE Verwaltungs GmbH
origin:         AS15550
mnt-by:         MEDIANET-MNT
created:        2020-05-11T06:22:47Z
last-modified:  2022-01-05T14:35:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


