
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21552
ASName:         BLUARC-COMMUNICATIONS
ASHandle:       AS21552
RegDate:        2009-03-06
Updated:        2019-03-22    
Ref:            https://rdap.arin.net/registry/autnum/21552


OrgName:        BluArc Communications Inc
OrgId:          BC-95
Address:        80 Aberdeen Street, Suite 400
City:           Ottawa
StateProv:      ON
PostalCode:     K1S 5R5
Country:        CA
RegDate:        2011-09-06
Updated:        2024-03-21
Ref:            https://rdap.arin.net/registry/entity/BC-95


OrgNOCHandle: COOBL-ARIN
OrgNOCName:   COO bluArc
OrgNOCPhone:  +1-613-254-6590 
OrgNOCEmail:  abuse@goco.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/COOBL-ARIN

OrgTechHandle: MATYT1-ARIN
OrgTechName:   Matytsyn, Vitaliy 
OrgTechPhone:  +1-613-254-6590 
OrgTechEmail:  vmatytsyn@bluarc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MATYT1-ARIN

OrgAbuseHandle: COOBL-ARIN
OrgAbuseName:   COO bluArc
OrgAbusePhone:  +1-613-254-6590 
OrgAbuseEmail:  abuse@goco.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COOBL-ARIN

OrgTechHandle: COOBL-ARIN
OrgTechName:   COO bluArc
OrgTechPhone:  +1-613-254-6590 
OrgTechEmail:  abuse@goco.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/COOBL-ARIN

OrgNOCHandle: MATYT1-ARIN
OrgNOCName:   Matytsyn, Vitaliy 
OrgNOCPhone:  +1-613-254-6590 
OrgNOCEmail:  vmatytsyn@bluarc.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/MATYT1-ARIN

OrgTechHandle: LAING7-ARIN
OrgTechName:   Laing , Patrick 
OrgTechPhone:  +1-604-692-4554 
OrgTechEmail:  patrick.laing@goco.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/LAING7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.69.138.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.205.191.0/24
descr:          PNAP-MIA aas-1 MIA
origin:         AS21552
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20010710
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.101.44.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          204.101.60.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          204.101.86.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          204.101.108.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          204.101.114.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          204.101.167.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
