
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4375
ASName:         KEY
ASHandle:       AS4375
RegDate:        1995-02-08
Updated:        2001-09-10    
Ref:            https://rdap.arin.net/registry/autnum/4375


OrgName:        KeyNet
OrgId:          KEYNET-4
Address:        6203 Savannah 301
City:           Tampa
StateProv:      FL
PostalCode:     33625
Country:        US
RegDate:        1995-02-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KEYNET-4


OrgAbuseHandle: CO27-ARIN
OrgAbuseName:   Oleary, Chad 
OrgAbusePhone:  +1-206-849-5900 
OrgAbuseEmail:  col@pobox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CO27-ARIN

OrgTechHandle: CO27-ARIN
OrgTechName:   Oleary, Chad 
OrgTechPhone:  +1-206-849-5900 
OrgTechEmail:  col@pobox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CO27-ARIN

RTechHandle: CO27-ARIN
RTechName:   Oleary, Chad 
RTechPhone:  +1-206-849-5900 
RTechEmail:  col@pobox.com
RTechRef:    https://rdap.arin.net/registry/entity/CO27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


