% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8502'

% Abuse contact for 'AS8502' is 'abuse@adeodc.com'

aut-num:        AS8502
as-name:        Adeo
org:            ORG-ADA25-RIPE
import:         from AS202914 accept ANY
export:         to AS202914 announce AS8502
admin-c:        MS40538-RIPE
tech-c:         MS40538-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         dk-adeodc-1-mnt
created:        2015-10-15T07:36:22Z
last-modified:  2023-08-31T11:37:01Z
source:         RIPE

organisation:   ORG-ADA25-RIPE
org-name:       Adeo Datacenter ApS
country:        DK
org-type:       LIR
address:        Herstedvang 8
address:        2620
address:        Albertslund
address:        DENMARK
phone:          +4588449449
admin-c:        MS40538-RIPE
tech-c:         MS40538-RIPE
abuse-c:        AR36298-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        dk-adeodc-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         dk-adeodc-1-mnt
created:        2016-05-03T13:18:13Z
last-modified:  2020-12-16T13:42:02Z
source:         RIPE # Filtered

person:         Martin Sundahl
address:        Herstedvang 8
address:        2620
address:        Albertslund
address:        DENMARK
phone:          +17273661015
nic-hdl:        MS40538-RIPE
mnt-by:         dk-adeodc-1-mnt
created:        2016-05-03T13:18:13Z
last-modified:  2016-05-03T13:18:13Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route6:         2a06:9fc0::/29
descr:          In & Outbound Datacenter
origin:         AS8502
mnt-by:         IODC-NETADMIN
created:        2015-11-27T14:24:38Z
last-modified:  2017-04-19T20:47:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


