
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3673
ASName:         SYNERGYNET
ASHandle:       AS3673
RegDate:        1994-06-17
Updated:        1996-11-06    
Ref:            https://rdap.arin.net/registry/autnum/3673


OrgName:        Synergy Commincations, Inc.
OrgId:          SYNERG-60
Address:           410 Dovetree Mall
Address:           1941 S. 42nd St.
City:           Omaha
StateProv:      NE
PostalCode:     68105
Country:        US
RegDate:        1994-06-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SYNERG-60


OrgAbuseHandle: SNI5-ARIN
OrgAbuseName:   Synergy Network Information and Support Center
OrgAbusePhone:  +1-402-346-4638 
OrgAbuseEmail:  noc@synergy.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNI5-ARIN

OrgTechHandle: SNI5-ARIN
OrgTechName:   Synergy Network Information and Support Center
OrgTechPhone:  +1-402-346-4638 
OrgTechEmail:  noc@synergy.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SNI5-ARIN

RTechHandle: SNI5-ARIN
RTechName:   Synergy Network Information and Support Center
RTechPhone:  +1-402-346-4638 
RTechEmail:  noc@synergy.net
RTechRef:    https://rdap.arin.net/registry/entity/SNI5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


