
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13457
ASName:         13457-WOLVERINE-POWER-SUPPLY
ASHandle:       AS13457
RegDate:        2013-02-15
Updated:        2013-02-15    
Ref:            https://rdap.arin.net/registry/autnum/13457


OrgName:        Wolverine Power Supply
OrgId:          WPSC-3
Address:        10125 W. Watergate Rd
City:           Cadillac
StateProv:      MI
PostalCode:     49601
Country:        US
RegDate:        2007-03-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WPSC-3


OrgAbuseHandle: ITADM28-ARIN
OrgAbuseName:   IT Administrator
OrgAbusePhone:  +1-231-775-5700 
OrgAbuseEmail:  administrator@wpsci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITADM28-ARIN

OrgTechHandle: ITADM28-ARIN
OrgTechName:   IT Administrator
OrgTechPhone:  +1-231-775-5700 
OrgTechEmail:  administrator@wpsci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITADM28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.178.147.0/24
descr:          Proxy for US Signal
origin:         AS13457
mnt-by:         MAINT-CHTR-WD
changed:        denny.derda@chartercom.com 20141027  #15:20:20Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


