% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8794'

% Abuse contact for 'AS8794' is 'm.gottfried@faz.de'

aut-num:        AS8794
as-name:        FAZ
org:            ORG-FAZ1-RIPE
descr:          Hellerhofstrasse 2-4
descr:          60327 Frankfurt
descr:          Germany
import:         from AS8881  action   pref=100; accept ANY
export:         to   AS8881  announce AS8794
import:         from AS13237 action   pref=100; accept ANY
export:         to   AS13237 announce AS8794
admin-c:        MG9503-RIPE
tech-c:         TS4741-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LNC-MNT
created:        2002-04-11T08:21:09Z
last-modified:  2018-12-11T12:47:19Z
source:         RIPE
sponsoring-org: ORG-GVNG1-RIPE

organisation:   ORG-FAZ1-RIPE
org-name:       Frankfurter Allgemeine Zeitung GmbH
country:        DE
org-type:       OTHER
address:        Frankfurter Allgemeine Zeitung GmbH
address:        Hellerhofstrasse 2-4
address:        60327 Frankfurt, Germany
abuse-c:        AR28060-RIPE
mnt-ref:        LNC-MNT
mnt-ref:        EUNX-MNT
mnt-by:         LNC-MNT
created:        2013-03-22T17:52:21Z
last-modified:  2022-12-01T16:25:24Z
source:         RIPE # Filtered

person:         Michael Gottfried
address:        Frankfurter Allgemeine Zeitung GmbH
address:        Hellerhofstr. 2-4
address:        D-60267 Frankfurt
address:        Germany
phone:          +49 69 75911809
fax-no:         +49 69 75918070
nic-hdl:        MG9503-RIPE
mnt-by:         LNC-MNT
created:        2008-08-26T08:51:07Z
last-modified:  2008-08-26T08:51:07Z
source:         RIPE # Filtered

person:         Thomas Schwab
address:        Frankfurter Allgemeine Zeitung GmbH
address:        Hellerhofstr. 2-4
address:        D-60267 Frankfurt/M.
address:        Germany
phone:          +49 69 75911938
fax-no:         +49 69 75918011
nic-hdl:        TS4741-RIPE
mnt-by:         LNC-MNT
created:        2008-08-26T08:51:07Z
last-modified:  2008-08-26T08:51:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.227.144.0/20
descr:          FAZ
origin:         AS8794
mnt-by:         LNC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-09-12T12:32:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:b78::/48
origin:         AS8794
mnt-by:         EUNX-MNT
mnt-by:         LNC-MNT
created:        2019-11-19T09:33:55Z
last-modified:  2019-11-19T09:33:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


