
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5753
ASName:         EMPAC-DOM
ASHandle:       AS5753
RegDate:        1995-09-25
Updated:        2001-01-24    
Ref:            https://rdap.arin.net/registry/autnum/5753


OrgName:        EMPaC International Corp.
OrgId:          EIC-26
Address:        P.O. Box 19408
City:           Louisville
StateProv:      KY
PostalCode:     40229
Country:        US
RegDate:        1995-09-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EIC-26


OrgAbuseHandle: TC695-ARIN
OrgAbuseName:   Corbin, Troy 
OrgAbusePhone:  +1-502-445-9055 
OrgAbuseEmail:  troyc@communitech.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TC695-ARIN

OrgTechHandle: TC695-ARIN
OrgTechName:   Corbin, Troy 
OrgTechPhone:  +1-502-445-9055 
OrgTechEmail:  troyc@communitech.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TC695-ARIN

RTechHandle: TC695-ARIN
RTechName:   Corbin, Troy 
RTechPhone:  +1-502-445-9055 
RTechEmail:  troyc@communitech.net
RTechRef:    https://rdap.arin.net/registry/entity/TC695-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


