
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14279
ASName:         HDS-ORL-ASN1
ASHandle:       AS14279
RegDate:        2006-08-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14279


OrgName:        HD Supply, Inc.
OrgId:          HDSUP
Address:        400 Cumberland Blvd SE
City:           Atlanta
StateProv:      GA
PostalCode:     30339
Country:        US
RegDate:        2008-01-07
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/HDSUP


OrgTechHandle: HDC2-ARIN
OrgTechName:   HDS Data Communications 
OrgTechPhone:  +1-407-822-2200 
OrgTechEmail:  dcomm@hdsupply.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HDC2-ARIN

OrgNOCHandle: HDC2-ARIN
OrgNOCName:   HDS Data Communications 
OrgNOCPhone:  +1-407-822-2200 
OrgNOCEmail:  dcomm@hdsupply.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HDC2-ARIN

OrgAbuseHandle: HDC2-ARIN
OrgAbuseName:   HDS Data Communications 
OrgAbusePhone:  +1-407-822-2200 
OrgAbuseEmail:  dcomm@hdsupply.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HDC2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


