% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21031'

% Abuse contact for 'AS21031' is 'info@elnet.lt'

aut-num:        AS21031
as-name:        Elneta-AS
org:            ORG-UE6-RIPE
remarks:        Lithuania, Vilnius
import:         from AS8764 action pref=100; accept ANY
import:         from AS3327 action pref=100; accept ANY
export:         to AS8764 announce AS21031
export:         to AS3327 announce AS21031
default:        to AS8764 action pref=10; networks ANY
admin-c:        RP51-RIPE
tech-c:         RP51-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELNETA-MNT
created:        2002-04-25T14:18:21Z
last-modified:  2025-01-10T13:30:53Z
source:         RIPE
sponsoring-org: ORG-LT1-RIPE

organisation:   ORG-UE6-RIPE
org-name:       UAB Elneta
country:        LT
org-type:       OTHER
address:        Vytenio g. 53-2, LT-03209 Vilnius, Lithuania
abuse-c:        EA4431-RIPE
mnt-ref:        DOMREG-LT
mnt-ref:        ELNETA-MNT
mnt-by:         DOMREG-LT
created:        2013-06-19T12:29:30Z
last-modified:  2022-12-01T16:57:01Z
source:         RIPE # Filtered

person:         Rimantas Pasys
address:        Vytenio 53-2
address:        Vilnius 2006
address:        Lithuania
phone:          +370 86 60909
fax-no:         +370 2 263948
nic-hdl:        RP51-RIPE
created:        2001-10-09T14:44:58Z
last-modified:  2016-04-05T14:37:51Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.219.5.0/24
descr:          Elneta-LT
origin:         AS21031
mnt-by:         ELNETA-MNT
created:        2004-09-16T11:47:36Z
last-modified:  2004-09-16T11:47:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.6.0/24
descr:          Elneta-LT
origin:         AS21031
mnt-by:         ELNETA-MNT
created:        2004-09-16T11:48:20Z
last-modified:  2004-09-16T11:48:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


