
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14996
ASName:         EMS-ASN
ASHandle:       AS14996
RegDate:        2007-09-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14996


OrgName:        EMS Capital LP
OrgId:          ECL-70
Address:        499 Park Avenue
Address:        10th Floor
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2007-08-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ECL-70


OrgTechHandle: WT27-ARIN
OrgTechName:   Tan, William 
OrgTechPhone:  +1-617-217-3006 
OrgTechEmail:  wtan@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WT27-ARIN

OrgAbuseHandle: WT27-ARIN
OrgAbuseName:   Tan, William 
OrgAbusePhone:  +1-617-217-3006 
OrgAbuseEmail:  wtan@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WT27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


