
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17130
ASName:         JONESDAY
ASHandle:       AS17130
RegDate:        2000-07-28
Updated:        2025-03-31    
Ref:            https://rdap.arin.net/registry/autnum/17130


OrgName:        Jones Day
OrgId:          JDRP
Address:        901 Lakeside Avenue
City:           Cleveland
StateProv:      OH
PostalCode:     44114
Country:        US
RegDate:        1994-03-04
Updated:        2024-12-02
Ref:            https://rdap.arin.net/registry/entity/JDRP


OrgDNSHandle: DASIL21-ARIN
OrgDNSName:   DaSilva, Plauto 
OrgDNSPhone:  +1-216-586-7330 
OrgDNSEmail:  pdasilva@jonesday.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DASIL21-ARIN

OrgRoutingHandle: DASIL21-ARIN
OrgRoutingName:   DaSilva, Plauto 
OrgRoutingPhone:  +1-216-586-7330 
OrgRoutingEmail:  pdasilva@jonesday.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DASIL21-ARIN

OrgAbuseHandle: DASIL21-ARIN
OrgAbuseName:   DaSilva, Plauto 
OrgAbusePhone:  +1-216-586-7330 
OrgAbuseEmail:  pdasilva@jonesday.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DASIL21-ARIN

OrgNOCHandle: DASIL21-ARIN
OrgNOCName:   DaSilva, Plauto 
OrgNOCPhone:  +1-216-586-7330 
OrgNOCEmail:  pdasilva@jonesday.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DASIL21-ARIN

OrgTechHandle: DASIL21-ARIN
OrgTechName:   DaSilva, Plauto 
OrgTechPhone:  +1-216-586-7330 
OrgTechEmail:  pdasilva@jonesday.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DASIL21-ARIN

RTechHandle: NETWO10239-ARIN
RTechName:   Network Support
RTechPhone:  +1-216-586-3939 
RTechEmail:  anaveed@jonesday.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO10239-ARIN

RNOCHandle: NETWO10239-ARIN
RNOCName:   Network Support
RNOCPhone:  +1-216-586-3939 
RNOCEmail:  anaveed@jonesday.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO10239-ARIN

RAbuseHandle: NETWO10239-ARIN
RAbuseName:   Network Support
RAbusePhone:  +1-216-586-3939 
RAbuseEmail:  anaveed@jonesday.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10239-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.98.0.0/17
descr:          To allow routing to other ISPs
origin:         AS17130
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.98.32.0/22
descr:          Jones Day (SG)
origin:         AS17130
mnt-by:         MAINT-EQUINIXSGW
changed:        wchoon@ap.equinix.com 20210121
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.98.48.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17130
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200903
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


