% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5563'

% Abuse contact for 'AS5563' is 'abuse@domru.ru'

aut-num:        AS5563
as-name:        URAL
descr:          Ural Regional Net
descr:          Ekaterinburg, Russia, Ural
org:            ORG-RA21-RIPE
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-URAL
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-URAL
import:         from AS6699 action pref=100; accept AS6699
export:         to AS6699 announce ANY
import:         from AS5468 action pref=100; accept AS5468
export:         to AS5468 announce ANY
import:         from AS12668 action pref=100; accept AS12668
export:         to AS12668 announce AS-URAL
import:         from AS16230 action pref=100; accept AS16230
export:         to AS16230 announce AS-URAL
import:         from AS28890 action pref=100; accept as-insys-ekb
export:         to AS28890 announce ANY
import:         from AS34552 action pref=100; accept AS34552
export:         to AS34552 announce AS-URAL
import:         from AS35154 action pref=100; accept AS35154
export:         to AS35154 announce AS-URAL
import:         from AS34869 action pref=100; accept AS34869
export:         to AS34869 announce AS-URAL
import:         from AS31363 action pref=100; accept AS31363
export:         to AS31363 announce AS-URAL
import:         from AS41560 action pref=100; accept ANY
export:         to AS41560 announce ANY
import:         from AS39267 action pref=100; accept AS39267
export:         to AS39267 announce AS-URAL
import:         from AS39741 action pref=100; accept AS39741
export:         to AS39741 announce AS-URAL
import:         from AS42728 action pref=100; accept ANY
export:         to AS42728 announce AS-URAL
import:         from AS35815 action pref=100; accept AS35815
export:         to AS35815 announce AS-URAL
import:         from AS39812 action pref=100; accept AS39812
export:         to AS39812 announce AS-URAL
import:         from AS47569 action pref=100; accept AS47569
export:         to AS47569 announce AS-URAL
import:         from AS47740 action pref=100; accept AS47740
export:         to AS47740 announce AS-URAL
import:         from AS48033 action pref=100; accept AS48033
export:         to AS48033 announce AS-URAL
import:         from AS48040 action pref=100; accept AS48040
export:         to AS48040 announce AS-URAL
import:         from AS6854 action pref=200; accept ANY
export:         to AS6854 announce AS-URAL
import:         from AS12341 action pref=200; accept AS12341
export:         to AS12341 announce ANY
import:         from AS9041 action pref=200; accept AS9041
export:         to AS9041 announce ANY
import:         from AS35400 action pref=200; accept ANY
export:         to AS35400 announce AS-URAL
import:         from AS6699 action pref=200; accept AS6699
export:         to AS6699 announce AS-URAL
import:         from AS43213 action pref=200; accept ANY
export:         to AS43213 announce AS-URAL
import:         from AS197007 action pref=200; accept AS197007
export:         to AS197007 announce AS-URAL
import:         from AS197153 action pref=200; accept AS197153
export:         to AS197153 announce AS-URAL
import:         from AS51028 action pref=200; accept AS51028
export:         to AS51028 announce AS-URAL
import:         from AS41403 action pref=200; accept AS41403
export:         to AS41403 announce AS-URAL
import:         from AS51028 action pref=200; accept ANY
export:         to AS51028 announce ANY
import:         from AS31224 action pref=200; accept ANY
export:         to AS31224 announce ANY
import:         from AS8631 action pref=200; accept ANY
export:         to AS8631 announce AS-URAL
import:         from AS8732 action pref=200; accept ANY
export:         to AS8732 announce AS-URAL
import:         from AS48858 action pref=200; accept AS-MILECOM
export:         to AS48858 announce AS-URAL
import:         from AS50706 action pref=200; accept AS-KZNROUTESERVER
export:         to AS50706 announce AS-URAL
import:         from AS42403 action pref=200; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-URAL
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-URAL
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
