
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17281
ASName:         AS-15
ASHandle:       AS17281
RegDate:        2008-12-23
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17281


OrgName:        CONSORTIUM FOR WORKER EDUCATION
OrgId:          CWE-15
Address:        305 Seventh Avenue, 3rd Floor
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        2001-11-14
Updated:        2022-11-07
Ref:            https://rdap.arin.net/registry/entity/CWE-15


OrgAbuseHandle: ODI2-ARIN
OrgAbuseName:   Diakite, Oumar 
OrgAbusePhone:  +1-212-558-2252 
OrgAbuseEmail:  postmaster@cwe.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ODI2-ARIN

OrgTechHandle: ODI2-ARIN
OrgTechName:   Diakite, Oumar 
OrgTechPhone:  +1-212-558-2252 
OrgTechEmail:  postmaster@cwe.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ODI2-ARIN

RTechHandle: ODI2-ARIN
RTechName:   Diakite, Oumar 
RTechPhone:  +1-212-558-2252 
RTechEmail:  postmaster@cwe.org
RTechRef:    https://rdap.arin.net/registry/entity/ODI2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.212.80.0/24
descr:          Proxy fbo Consortium Workers Education(AS17281)
origin:         AS17281
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20200117
source:         RADB
last-modified:  2023-11-13T15:59:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.212.81.0/24
descr:          Consortium_Worker_Education
origin:         AS17281
mnt-by:         LEVEL3-MNT
changed:        rakesh.jenamani@level3.com 20090201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.212.81.0/24
descr:          RR-RC-CONSORTIUM FOR WORKER EDUCATION-NYC
origin:         AS17281
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200310  #19:58:31Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


