
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21699
ASName:         IO
ASHandle:       AS21699
RegDate:        2015-04-24
Updated:        2022-10-13    
Ref:            https://rdap.arin.net/registry/autnum/21699


OrgName:        IO INC
OrgId:          IOINC
Address:        800 S. Hope St.
Address:        Suite 120
City:           Los Angeles
StateProv:      CA
PostalCode:     90017
Country:        US
RegDate:        2015-04-02
Updated:        2022-10-11
Ref:            https://rdap.arin.net/registry/entity/IOINC


OrgAbuseHandle: ADMIN5691-ARIN
OrgAbuseName:   ADMIN
OrgAbusePhone:  +1-818-688-5008 
OrgAbuseEmail:  ARIN@IOINC.ORG
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN5691-ARIN

OrgTechHandle: ADMIN5691-ARIN
OrgTechName:   ADMIN
OrgTechPhone:  +1-818-688-5008 
OrgTechEmail:  ARIN@IOINC.ORG
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN5691-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.130.96.0/23
origin:         AS21699
descr:          LA Datacenter Migration
admin-c:        NOC32810-ARIN
tech-c:         NOC32810-ARIN
mnt-by:         MNT-SSL-630
created:        2023-08-30T17:25:24Z
last-modified:  2023-08-30T17:28:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.188.104.0/24
origin:         AS21699
descr:          OpenMobile Inc.
admin-c:        KWONG37-ARIN
tech-c:         KWONG37-ARIN
mnt-by:         MNT-OPENM-8
remarks:        This object is automatically managed by ARIN
created:        2025-01-11T00:05:42Z
last-modified:  2025-01-11T00:05:42Z
source:         ARIN
rpki-ov-state:  valid

route:          45.41.212.0/22
origin:         AS21699
descr:          LA Datacenter Migration
remarks:        Migrating to new data center
admin-c:        NOC32810-ARIN
tech-c:         NOC32810-ARIN
mnt-by:         MNT-SSL-630
created:        2023-08-28T18:30:00Z
last-modified:  2023-08-30T17:28:09Z
source:         ARIN
rpki-ov-state:  valid

route:          45.45.240.0/22
origin:         AS21699
descr:          Firewall IT, Inc.
admin-c:        NOC32810-ARIN
tech-c:         NOC32810-ARIN
mnt-by:         MNT-SSL-630
created:        2023-12-19T17:19:10Z
last-modified:  2023-12-19T17:19:10Z
source:         ARIN
rpki-ov-state:  valid

route:          64.187.216.0/21
descr:          Proxy Registered for COLOEXCHANGE
origin:         AS21699
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20180906  #23:40:46Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.216.0/21
origin:         AS21699
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2020-12-17T16:49:23Z
last-modified:  2020-12-17T16:49:23Z
source:         ARIN
descr:          MNT-CCC-578 route 064.187.216.000/21 AS21699
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.216.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:03:47Z
last-modified:  2022-05-05T18:03:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.217.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:04:20Z
last-modified:  2022-05-05T18:04:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.218.0/24
origin:         AS21699
descr:          18021 Skypark Circle, Suite K-2
                Irvine CA 92614
                United States
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:04:42Z
last-modified:  2022-05-05T18:04:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.219.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
