
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19483 - 19498
ASName:         SBCASI-AKRON-OH-COVLIL
ASHandle:       AS19483
RegDate:        2001-01-11
Updated:        2023-03-24    
Ref:            https://rdap.arin.net/registry/autnum/19483


OrgName:        Wireless Maritime Services, LLC
OrgId:          WMSL-10
Address:        3088 N. Commerce Parkway
City:           Miramar
StateProv:      FL
PostalCode:     33025
Country:        US
RegDate:        2019-10-14
Updated:        2024-11-25
Comment:        https://www.wmsatsea.com/
Comment:        NOC (954) 883-2407 24/7/365
Ref:            https://rdap.arin.net/registry/entity/WMSL-10


OrgTechHandle: MCGHI-ARIN
OrgTechName:   McGhie, Ian 
OrgTechPhone:  +1-954-883-2429 
OrgTechEmail:  Ian.McGhie@wmsatsea.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCGHI-ARIN

OrgAbuseHandle: MCGHI-ARIN
OrgAbuseName:   McGhie, Ian 
OrgAbusePhone:  +1-954-883-2429 
OrgAbuseEmail:  Ian.McGhie@wmsatsea.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCGHI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


