% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21153 - AS21241'

as-block:       AS21153 - AS21241
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21212'

% Abuse contact for 'AS21212' is 'abuse@sigfox.com'

aut-num:        AS21212
as-name:        SIGFOX
org:            ORG-SS519-RIPE
import:         from AS197133 accept ANY
export:         to AS197133 announce AS21212
import:         from AS35280 accept ANY
export:         to AS35280 announce AS21212
import:         from AS1299 accept ANY
export:         to AS1299 announce AS21212
admin-c:        SA33244-RIPE
tech-c:         SA33244-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         fr-sigfox-1-mnt
created:        2015-07-23T07:41:44Z
last-modified:  2018-09-04T11:38:15Z
source:         RIPE

organisation:   ORG-SS519-RIPE
org-name:       Unabiz SAS
country:        FR
org-type:       LIR
address:        1000 l'Occitane
address:        31670
address:        Labege
address:        FRANCE
phone:          +33582080715
admin-c:        JC8117-RIPE
tech-c:         JC8117-RIPE
abuse-c:        AR32950-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        fr-sigfox-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         fr-sigfox-1-mnt
created:        2015-07-20T08:01:11Z
last-modified:  2024-11-14T09:55:15Z
source:         RIPE # Filtered

role:           SIGFOX Admin
address:        SIGFOX SA
address:        425 Rue Jean Rostand
address:        31670
address:        Labege
address:        FRANCE
nic-hdl:        SA33244-RIPE
mnt-by:         fr-sigfox-1-mnt
phone:          +33582080715
abuse-mailbox:  abuse@sigfox.com
admin-c:        JC8117-RIPE
created:        2015-07-20T08:44:31Z
last-modified:  2015-07-20T08:44:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.110.96.0/24
origin:         AS21212
mnt-by:         fr-sigfox-1-mnt
created:        2016-05-06T14:34:25Z
last-modified:  2016-05-06T14:34:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.110.97.0/24
origin:         AS21212
mnt-by:         fr-sigfox-1-mnt
created:        2016-05-06T14:34:41Z
last-modified:  2016-05-06T14:34:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.110.98.0/24
origin:         AS21212
mnt-by:         fr-sigfox-1-mnt
created:        2016-05-06T14:34:52Z
last-modified:  2016-05-06T14:34:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


