% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3215'

% Abuse contact for 'AS3215' is 'gestionip.ft@orange.com'

aut-num:        AS3215
as-name:        AS3215
org:            ORG-FT2-RIPE
remarks:        France Telecom - Orange
remarks:        IP Backbone for Enterprise and french consumers
remarks:        ----------------------------import------------------------------
import:         from AS5511 action pref=430; accept ANY
import:         from AS5511 action pref=305; accept AS-OPENTRANSIT
import:         from AS2486 action pref=290; accept AS2486
import:         from AS2917 action pref=290; accept AS-OLEANE
import:         from AS3573 action pref=200; accept AS3573
import:         from AS4589 action pref=290; accept AS-EASYNET
import:         from AS5410 action pref=290; accept AS-T-ONLINEFRANCE
import:         from AS5436 action pref=290; accept AS5436
import:         from AS8220 action pref=290; accept AS-COLTFR
import:         from AS8228 action pref=290; accept AS-CEGETEL
import:         from AS8918 action pref=290; accept AS-CARRIERONE
import:         from AS12322 action pref=290; accept AS-PROXAD
import:         from AS12876 action pref=290; accept AS-TISCALIFR
import:         from AS13193 action pref=290; accept AS-NERIM
import:         from AS15557 action pref=290; accept AS-LDCOMNET
import:         from AS6 action pref=200; accept AS6
import:         from AS1301 action pref=200; accept AS1301
import:         from AS1708 action pref=200; accept AS1708
import:         from AS2103 action pref=200; accept AS2103
import:         from AS2129 action pref=200; accept AS2129
import:         from AS2187 action pref=200; accept AS2187
import:         from AS2188 action pref=200; accept AS2188
import:         from AS2278 action pref=200; accept AS2278
import:         from AS3259 action pref=200; accept AS3259
import:         from AS3295 action pref=200; accept AS3295
import:         from AS3296 action pref=200; accept AS3296
import:         from AS3298 action pref=200; accept AS3298
import:         from AS5377 action pref=200; accept AS-MARLINK
import:         from AS8255 action pref=200; accept AS8255
import:         from AS8362 action pref=200; accept AS8362
import:         from AS8677 action pref=200; accept AS8677
import:         from AS8891 action pref=200; accept AS8891
import:         from AS8908 action pref=200; accept AS8908
import:         from AS9089 action pref=200; accept AS9089
import:         from AS9159 action pref=200; accept AS9159
import:         from AS9180 action pref=200; accept AS9180
import:         from AS12318 action pref=200; accept AS12318
import:         from AS12601 action pref=200; accept AS12601
import:         from AS12645 action pref=200; accept AS12645
import:         from AS12744 action pref=200; accept AS12744
import:         from AS12826 action pref=200; accept AS12826
import:         from AS13223 action pref=200; accept AS13223
import:         from AS15401 action pref=200; accept AS15401
import:         from AS15499 action pref=200; accept AS15499
import:         from AS15846 action pref=200; accept AS15846
import:         from AS16017 action pref=200; accept AS16017
import:         from AS16057 action pref=200; accept AS16057
import:         from AS16071 action pref=200; accept AS16071
import:         from AS16077 action pref=200; accept AS16077
import:         from AS16101 action pref=200; accept AS16101
import:         from AS16236 action pref=200; accept AS16236
import:         from AS16254 action pref=200; accept AS16254
import:         from AS20541 action pref=200; accept AS20541
import:         from AS20563 action pref=200; accept AS20563
import:         from AS20672 action pref=200; accept AS20672
import:         from AS20926 action pref=200; accept AS20926
import:         from AS21203 action pref=200; accept AS21203
import:         from AS21272 action pref=200; accept AS21272
import:         from AS21304 action pref=200; accept AS21304
import:         from AS25442 action pref=200; accept AS25442
import:         from AS28768 action pref=200; accept AS-XSALTO
import:         from AS29057 action pref=200; accept AS29057
import:         from AS29199 action pref=200; accept AS29199
import:         from AS29313 action pref=200; accept AS29313
import:         from AS29322 action pref=200; accept AS29322
import:         from AS31180 action pref=200; accept AS31180
import:         from AS31629 action pref=200; accept AS31629
import:         from AS31660 action pref=200; accept AS31660
import:         from AS33930 action pref=200; accept AS33930
import:         from AS33945 action pref=200; accept AS33945
