
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17038
ASName:         FLORI-62
ASHandle:       AS17038
RegDate:        2010-04-19
Updated:        2020-03-24    
Ref:            https://rdap.arin.net/registry/autnum/17038


OrgName:        FTD
OrgId:          FLORI-62
Address:        200 N La Salle St
Address:        Suite 2550
City:           Chicago
StateProv:      IL
PostalCode:     60601
Country:        US
RegDate:        2010-02-18
Updated:        2024-07-31
Ref:            https://rdap.arin.net/registry/entity/FLORI-62


OrgTechHandle: NOC11209-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-630-719-2700 
OrgTechEmail:  networkservices@ftdi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11209-ARIN

OrgAbuseHandle: NOC11209-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-630-719-2700 
OrgAbuseEmail:  networkservices@ftdi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11209-ARIN

RAbuseHandle: NOC11888-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-630-719-2700 
RAbuseEmail:  sre@ftdi.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11888-ARIN

RNOCHandle: NOC11888-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-630-719-2700 
RNOCEmail:  sre@ftdi.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11888-ARIN

RTechHandle: NOC11888-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-630-719-2700 
RTechEmail:  sre@ftdi.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11888-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.254.136.0/22
descr:          CyrusOne-Proxy for Customer
origin:         AS17038
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.136.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17038
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.137.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17038
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.138.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17038
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.254.139.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17038
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.108.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17038
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.109.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17038
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.110.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS17038
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


