
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3822
ASName:         ITSNET
ASHandle:       AS3822
RegDate:        1994-09-15
Updated:        1994-09-15    
Ref:            https://rdap.arin.net/registry/autnum/3822


OrgName:        Internet Technology Systems
OrgId:          ITS-93
Address:        1018 S. 350 E.
City:           Provo
StateProv:      UT
PostalCode:     84606
Country:        US
RegDate:        1994-09-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ITS-93


OrgAbuseHandle: CP72-ARIN
OrgAbuseName:   Payne, Carl 
OrgAbusePhone:  +1-310-664-6520 
OrgAbuseEmail:  cpayne@geocities.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CP72-ARIN

OrgTechHandle: CP72-ARIN
OrgTechName:   Payne, Carl 
OrgTechPhone:  +1-310-664-6520 
OrgTechEmail:  cpayne@geocities.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CP72-ARIN

RTechHandle: CP72-ARIN
RTechName:   Payne, Carl 
RTechPhone:  +1-310-664-6520 
RTechEmail:  cpayne@geocities.com
RTechRef:    https://rdap.arin.net/registry/entity/CP72-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


