% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8594'

% Abuse contact for 'AS8594' is 'abuse@rt.ru'

aut-num:        AS8594
org:            ORG-JR8-RIPE
descr:          PJSC "Rostelecom". Omsk branch
as-name:        OMSKELECOM
import:         from AS41440 action pref=100; accept ANY
export:         to AS41440 announce AS-OMSKELECOM-SET
admin-c:        VIK3-RIPE
tech-c:         VAZ14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         OEC-MNT
created:        2001-10-15T04:22:35Z
last-modified:  2024-05-13T10:37:32Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        PRTT1-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2025-08-12T04:03:18Z
source:         RIPE # Filtered

person:         Vitaly A. Zinovjev
address:        Omsk region Electric Communications Joint Stock Comp.
address:        3, Gertsen st.
address:        Omsk, 644099, Russia
phone:          +7 3812 220107
fax-no:         +7 3812 238473
nic-hdl:        VAZ14-RIPE
mnt-by:         OEC-MNT
created:        2002-12-04T04:19:57Z
last-modified:  2004-07-01T07:26:58Z
source:         RIPE # Filtered

person:         Vladimir I. Khlystov
address:        Omsk region Electric Communications Joint Stock Comp.
address:        3, Gertsen st.
address:        Omsk, 644099
address:        Russia
phone:          +7 3812 241219
fax-no:         +7 3812 238473
nic-hdl:        VIK3-RIPE
mnt-by:         OEC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2002-12-04T04:25:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


