% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2877'

% Abuse contact for 'AS2877' is 'abuse@lscgroup.lv'

aut-num:        AS2877
as-name:        LSC-AS
org:            ORG-LSC10-RIPE
import:         from AS5518 accept ANY
import:         from AS2588 accept ANY
export:         to AS5518 announce AS2877
export:         to AS2588 announce AS2877
admin-c:        RB17390-RIPE
tech-c:         RB17390-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LSC-MNT
created:        2006-04-03T09:04:34Z
last-modified:  2023-09-15T07:46:50Z
source:         RIPE # Filtered
sponsoring-org: ORG-LA16-RIPE

organisation:   ORG-LSC10-RIPE
org-name:       LSC SIA
country:        LV
org-type:       OTHER
address:        Sporta iela 11, LV-1013, Riga, Latvia
abuse-c:        AR27768-RIPE
mnt-ref:        LSC-MNT
mnt-by:         LSC-MNT
mnt-by:         TELIALV-MNT
created:        2019-03-04T13:36:18Z
last-modified:  2022-12-01T16:35:59Z
source:         RIPE # Filtered

person:         Roberts Berzins
address:        Latvia, Riga, Sporta 11
phone:          +37167020100
nic-hdl:        RB17390-RIPE
mnt-by:         LSC-MNT
created:        2014-09-24T12:34:36Z
last-modified:  2019-02-21T07:11:56Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.50.105.0/24
descr:          LSC (Latvian Shipping Company) network
origin:         AS2877
mnt-by:         LSC-MNT
created:        2007-09-10T11:30:30Z
last-modified:  2014-10-01T11:41:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


