% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7585'

% Abuse contact for 'AS7585' is 'abuse@superloop.com'

aut-num:        AS7585
as-name:        SUPERLOOP-AS-AP
descr:          SUPERLOOP (AUSTRALIA) PTY LTD (PEX)
country:        AU
org:            ORG-SPL74-AP
sponsoring-org: ORG-SPL2-AP
admin-c:        SAPL7-AP
tech-c:         SAPL7-AP
abuse-c:        AS2576-AP
notify:         au.noc@superloop.com
mnt-lower:      MAINT-SUPERLOOP-AU
mnt-routes:     MAINT-SUPERLOOP-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SUPERLOOP-AU
last-modified:  2023-09-05T03:53:41Z
source:         APNIC

irt:            IRT-SUPERLOOP-AU
address:        L1, 545 Queen St, Brisbane, AU
phone:          +61 739052400
e-mail:         noc@superloop.com
abuse-mailbox:  abuse@superloop.com
admin-c:        SAPL7-AP
tech-c:         SAPL7-AP
auth:           # Filtered
remarks:        abuse@superloop.com was validated on 2025-05-07
remarks:        noc@superloop.com was validated on 2025-05-11
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2025-05-11T20:52:43Z
source:         APNIC

organisation:   ORG-SPL74-AP
org-name:       SUPERLOOP (AUSTRALIA) PTY LTD (PEX)
org-type:       OTHER
address:        Level 1, 545 Queen St, Brisbane, Queensland, 4000
country:        AU
phone:          +61-7-3171-3700
e-mail:         goc@superloop.com
admin-c:        SAPL7-AP
tech-c:         SAPL7-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T03:53:40Z
source:         APNIC

role:           ABUSE SUPERLOOPAU
country:        ZZ
address:        L1, 545 Queen St, Brisbane, AU
phone:          +61 739052400
e-mail:         noc@superloop.com
admin-c:        SAPL7-AP
tech-c:         SAPL7-AP
nic-hdl:        AS2576-AP
remarks:        Generated from irt object IRT-SUPERLOOP-AU
remarks:        abuse@superloop.com was validated on 2025-05-07
remarks:        noc@superloop.com was validated on 2025-05-11
abuse-mailbox:  abuse@superloop.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-11T20:53:23Z
source:         APNIC

role:           SUPERLOOP AUSTRALIA PTY LTD administrator
address:        Level 1, 545 Queen St, Brisbane, Queensland, 4000
country:        AU
phone:          +61-7-3171-3700
e-mail:         goc@superloop.com
admin-c:        SAPL7-AP
tech-c:         SAPL7-AP
nic-hdl:        SAPL7-AP
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2020-02-05T04:55:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.22.96.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7585
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230813
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.30.138.0/24
origin:         AS7585
descr:          Greenhat Services Pty Ltd
                47 Baxter Street
mnt-by:         MAINT-GSPL-AU
last-modified:  2022-09-12T02:09:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


