
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11926
ASName:         HARTSOFTWARE
ASHandle:       AS11926
RegDate:        2013-05-20
Updated:        2013-05-20    
Ref:            https://rdap.arin.net/registry/autnum/11926


OrgName:        Hart Software, Inc.
OrgId:          HS-150
Address:        2561 Bernville Road
City:           Reading
StateProv:      PA
PostalCode:     19605
Country:        US
RegDate:        2013-04-19
Updated:        2022-05-06
Ref:            https://rdap.arin.net/registry/entity/HS-150


OrgTechHandle: TECH740-ARIN
OrgTechName:   TECH
OrgTechPhone:  +1-610-372-1966 
OrgTechEmail:  admin@hartcredittechnology.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH740-ARIN

OrgNOCHandle: NOC13123-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-610-372-1966 
OrgNOCEmail:  admin@hartcredittechnology.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13123-ARIN

OrgAbuseHandle: ABUSE3740-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-610-372-8929 
OrgAbuseEmail:  admin@hartcredittechnology.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3740-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


