% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16298'

% Abuse contact for 'AS16298' is 'abuse@box.nl'

aut-num:        AS16298
org:            ORG-II5-RIPE
as-name:        INTERBOX-AS
descr:          InterBox Internet
remarks:        -------------------------------------------------------------
remarks:        Transit and private peerings
remarks:        -------------------------------------------------------------
import:         from AS24785 accept AS24785
export:         to AS24785 announce AS-INTERBOX
import:         from AS41960 accept AS41960
export:         to AS41960 announce AS-INTERBOX
remarks:        -------------------------------------------------------------
remarks:        AMSIX IPv4 peerings
remarks:        -------------------------------------------------------------
import:         from AS42 accept AS42
export:         to AS42 announce AS-INTERBOX
import:         from AS112 accept AS112
export:         to AS112 announce AS-INTERBOX
import:         from AS714 accept AS714
export:         to AS714 announce AS-INTERBOX
import:         from AS1103 accept AS1103
export:         to AS1103 announce AS-INTERBOX
import:         from AS1126 accept AS1126
export:         to AS1126 announce AS-INTERBOX
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-INTERBOX
import:         from AS1248 accept AS1248
export:         to AS1248 announce AS-INTERBOX
import:         from AS1764 accept AS1764
export:         to AS1764 announce AS-INTERBOX
import:         from AS1820 accept AS1820
export:         to AS1820 announce AS-INTERBOX
import:         from AS1828 accept AS1828
export:         to AS1828 announce AS-INTERBOX
import:         from AS2119 accept AS2119
export:         to AS2119 announce AS-INTERBOX
import:         from AS2484 accept AS2484
export:         to AS2484 announce AS-INTERBOX
import:         from AS2611 accept AS2611
export:         to AS2611 announce AS-INTERBOX
import:         from AS2635 accept AS2635
export:         to AS2635 announce AS-INTERBOX
import:         from AS2686 accept AS2686
export:         to AS2686 announce AS-INTERBOX
import:         from AS2906 accept AS2906
export:         to AS2906 announce AS-INTERBOX
import:         from AS3209 accept AS3209
export:         to AS3209 announce AS-INTERBOX
import:         from AS3214 accept AS3214
export:         to AS3214 announce AS-INTERBOX
import:         from AS3223 accept AS3223
export:         to AS3223 announce AS-INTERBOX
import:         from AS3292 accept AS3292
export:         to AS3292 announce AS-INTERBOX
import:         from AS3333 accept AS3333
export:         to AS3333 announce AS-INTERBOX
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-INTERBOX
import:         from AS4651 accept AS4651
export:         to AS4651 announce AS-INTERBOX
import:         from AS4657 accept AS4657
export:         to AS4657 announce AS-INTERBOX
import:         from AS5390 accept AS5390
export:         to AS5390 announce AS-INTERBOX
import:         from AS5410 accept AS5410
export:         to AS5410 announce AS-INTERBOX
import:         from AS5524 accept AS5524
export:         to AS5524 announce AS-INTERBOX
import:         from AS6206 accept AS6206
export:         to AS6206 announce AS-INTERBOX
import:         from AS6233 accept AS6233
export:         to AS6233 announce AS-INTERBOX
import:         from AS6447 accept AS6447
export:         to AS6447 announce AS-INTERBOX
import:         from AS6507 accept AS6507
export:         to AS6507 announce AS-INTERBOX
import:         from AS6677 accept AS6677
export:         to AS6677 announce AS-INTERBOX
import:         from AS6777 accept AS6777
export:         to AS6777 announce AS-INTERBOX
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-INTERBOX
import:         from AS7342 accept AS7342
export:         to AS7342 announce AS-INTERBOX
import:         from AS8075 accept AS8075
export:         to AS8075 announce AS-INTERBOX
import:         from AS8283 accept AS8283
export:         to AS8283 announce AS-INTERBOX
import:         from AS8304 accept AS8304
export:         to AS8304 announce AS-INTERBOX
import:         from AS8309 accept AS8309
export:         to AS8309 announce AS-INTERBOX
import:         from AS8315 accept AS8315
export:         to AS8315 announce AS-INTERBOX
