
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19518
ASName:         ROCKISLAND
ASHandle:       AS19518
RegDate:        2001-01-16
Updated:        2016-12-12    
Ref:            https://rdap.arin.net/registry/autnum/19518


OrgName:        Rock Island Communications
OrgId:          INL-46
Address:        208 Enchanted Forest Rd, Suite D
City:           Eastsound
StateProv:      WA
PostalCode:     98245
Country:        US
RegDate:        2016-10-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/INL-46


OrgNOCHandle: NOC32560-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-360-378-5884 
OrgNOCEmail:  noc@rockisland.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32560-ARIN

OrgTechHandle: NOC32560-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-360-378-5884 
OrgTechEmail:  noc@rockisland.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32560-ARIN

OrgAbuseHandle: NOC32560-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-360-378-5884 
OrgAbuseEmail:  noc@rockisland.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32560-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.249.0.0/19
origin:         AS19518
descr:          Rock Island Communications
admin-c:        NOC32560-ARIN
tech-c:         NOC32560-ARIN
mnt-by:         MNT-INL-46
remarks:        This object is automatically managed by ARIN
created:        2025-07-22T16:15:22Z
last-modified:  2025-07-22T16:15:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.119.0.0/20
descr:          ROCKISLAND-NET-64
origin:         AS19518
remarks:        Technical Issues noc@rockisland.com
remarks:        Abuse noc@rockisland.com
notify:         netops@rockisland.com
mnt-by:         MNT-INL-46
changed:        cpal@rockisland.com 20180501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.119.0.0/20
descr:          PNAP-SEA ASN-ROCKISLAND
origin:         AS19518
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020528
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.74.0/24
descr:          GADALLAH-NET-1-1
origin:         AS19518
remarks:        Technical Issues lgadallah@gmail.com
remarks:        Abuse lgadallah@gmail.com
notify:         lgadallah@gmail.com
mnt-by:         MAINT-LG24-ARIN
changed:        lgadallah@gmail.com 20211106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.160.0/20
descr:          PNAP-SEA Rockisland Route
origin:         AS19518
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20080130
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.160.0/20
descr:          ROCKISLAND-NET-207
origin:         AS19518
remarks:        Technical Issues noc@rockisland.com
remarks:        Abuse noc@rockisland.com
notify:         netops@rockisland.com
mnt-by:         MNT-INL-46
changed:        cpal@rockisland.com 20180501
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:2e5:666::/48
origin:         AS19518
descr:          Rock Island ToorCamp
admin-c:        ADMIN8404-ARIN
tech-c:         TECH1407-ARIN
mnt-by:         MNT-VL-441
created:        2024-06-13T23:56:30Z
last-modified:  2024-06-13T23:56:30Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:1500::/32
descr:          RIC-NET-V6
origin:         AS19518
remarks:        Technical Issues noc@rockisland.com
remarks:        Abuse noc@rockisland.com
notify:         netops@rockisland.com
mnt-by:         MNT-INL-46
changed:        cpal@rockisland.com 20180520
source:         ARIN
rpki-ov-state:  valid


