% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8670'

% Abuse contact for 'AS8670' is 'abuse@utic.ba'

aut-num:        AS8670
as-name:        UTIC_Autonomus_System
org:            ORG-UoS1-RIPE
remarks:        ------------------------------------------------------
remarks:        UPSTREAMS
remarks:        ------------------------------------------------------
import:         from AS9146 accept ANY
export:         to AS9146 announce AS8670:AS-UTIC
import:         from AS16178 accept ANY
export:         to AS16178 announce AS8670:AS-UTIC
import:         from AS20965 accept AS20965
export:         to AS20965 announce AS8670:AS-UTIC
admin-c:        EH3721-RIPE
tech-c:         EH3721-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8670-MNT
mnt-by:         UTIC-USHH
created:        1970-01-01T00:00:00Z
last-modified:  2023-12-18T10:39:43Z
source:         RIPE

organisation:   ORG-UoS1-RIPE
org-name:       University of Sarajevo
country:        BA
org-type:       LIR
address:        Zmaja od Bosne 8
address:        71000
address:        Sarajevo
address:        BOSNIA AND HERZEGOVINA
phone:          +387 33 560240
fax-no:         +387 33 213773
admin-c:        EH3721-RIPE
mnt-ref:        AS8670-MNT
mnt-ref:        UTIC-USHH
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UTIC-USHH
abuse-c:        UAD10-RIPE
created:        2004-04-17T10:59:56Z
last-modified:  2020-12-16T12:24:13Z
source:         RIPE # Filtered

person:         Enes Halilovic
address:        Zmaja od Bosne 8 objekat 33
phone:          +38733560240
nic-hdl:        EH3721-RIPE
mnt-by:         UTIC-USHH
created:        2017-01-13T14:26:29Z
last-modified:  2017-01-13T14:26:29Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.130.32.0/19
descr:          BA-BOSNA-970716
origin:         AS8670
mnt-by:         MNT-SB10979
mnt-by:         MNT-EH3721
created:        2005-10-04T14:21:51Z
last-modified:  2019-08-20T07:10:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.32.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2019-09-25T09:08:34Z
last-modified:  2019-09-25T09:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.33.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2019-09-25T09:09:25Z
last-modified:  2019-09-25T09:09:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.34.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
