
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16516
ASName:         CAREMORE
ASHandle:       AS16516
RegDate:        2023-09-07
Updated:        2023-09-07    
Ref:            https://rdap.arin.net/registry/autnum/16516


OrgName:        Elevance Health, Inc.
OrgId:          ANTHEM
Address:        220 Virginia Avenue
City:           Indianapolis
StateProv:      IN
PostalCode:     46204-3632
Country:        US
RegDate:        2001-11-06
Updated:        2022-07-28
Ref:            https://rdap.arin.net/registry/entity/ANTHEM


OrgAbuseHandle: HOSTM1540-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-317-532-6000 
OrgAbuseEmail:  hostmaster@domain53hosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1540-ARIN

OrgTechHandle: HOSTM1540-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-317-532-6000 
OrgTechEmail:  hostmaster@domain53hosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1540-ARIN

OrgNOCHandle: HOSTM1540-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-317-532-6000 
OrgNOCEmail:  hostmaster@domain53hosting.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1540-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


