
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10539
ASName:         NETMORE
ASHandle:       AS10539
RegDate:        1997-09-09
Updated:        1999-09-01    
Ref:            https://rdap.arin.net/registry/autnum/10539


OrgName:        Netmore Internet, Inc.
OrgId:          NETMOR
Address:        17328 Ventura Blvd PMB 180
City:           Encino
StateProv:      CA
PostalCode:     91316
Country:        US
RegDate:        1997-09-09
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NETMOR


OrgAbuseHandle: NI3-ORG-ARIN
OrgAbuseName:   NetMore IP Administrator
OrgAbusePhone:  +1-818-947-1825 
OrgAbuseEmail:  IP-Admin@netmore.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NI3-ORG-ARIN

OrgTechHandle: NI3-ORG-ARIN
OrgTechName:   NetMore IP Administrator
OrgTechPhone:  +1-818-947-1825 
OrgTechEmail:  IP-Admin@netmore.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NI3-ORG-ARIN

RTechHandle: NI3-ORG-ARIN
RTechName:   NetMore IP Administrator
RTechPhone:  +1-818-947-1825 
RTechEmail:  IP-Admin@netmore.net
RTechRef:    https://rdap.arin.net/registry/entity/NI3-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


