
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11643
ASName:         EBAY
ASHandle:       AS11643
RegDate:        1998-11-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11643


OrgName:        eBay, Inc
OrgId:          EBAY
Address:        2145 Hamilton Ave
City:           San Jose
StateProv:      CA
PostalCode:     95008
Country:        US
RegDate:        1998-11-02
Updated:        2018-08-13
Ref:            https://rdap.arin.net/registry/entity/EBAY


OrgAbuseHandle: EBAYN-ARIN
OrgAbuseName:   eBay Network
OrgAbusePhone:  +1-408-376-7400 
OrgAbuseEmail:  network@ebay.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EBAYN-ARIN

OrgTechHandle: EBAYN-ARIN
OrgTechName:   eBay Network
OrgTechPhone:  +1-408-376-7400 
OrgTechEmail:  network@ebay.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EBAYN-ARIN

RAbuseHandle: EAC15-ARIN
RAbuseName:   eBay Abuse Contact
RAbusePhone:  +1-408-376-7400 
RAbuseEmail:  dl-ebay-rir-abuse-c@ebay.com
RAbuseRef:    https://rdap.arin.net/registry/entity/EAC15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.135.192.0/19
descr:          NETBLK-EBAY-1
origin:         AS11643
notify:         agillham@ebay.com
mnt-by:         MAINT-AS11643
changed:        agillham@ebay.com 20011024
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.192.0/20
descr:          NETBLK-EBAY-1-FIRST-20
origin:         AS11643
notify:         agillham@ebay.com
mnt-by:         MAINT-AS11643
changed:        agillham@ebay.com 20011024
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.192.0/21
descr:          NETBLK-EBAY-1-FIRST-21
origin:         AS11643
notify:         agillham@ebay.com
mnt-by:         MAINT-AS11643
changed:        agillham@ebay.com 20011024
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.200.0/21
descr:          NETBLK-EBAY-1-SECOND-21
origin:         AS11643
notify:         agillham@ebay.com
mnt-by:         MAINT-AS11643
changed:        agillham@ebay.com 20011024
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.204.0/24
descr:          NETBLK-EBAY-1-THIRTEENTH-24
origin:         AS11643
notify:         agironda@ebay.com
mnt-by:         MAINT-AS11643
changed:        agironda@ebay.com 20020120
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.206.0/24
descr:          NETBLK-EBAY-EU
origin:         AS11643
mnt-by:         MAINT-AS11643
changed:        network@ebay.com 20181203  #17:08:35Z
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.208.0/20
descr:          NETBLK-EBAY-1-SECOND-20
origin:         AS11643
notify:         agillham@ebay.com
mnt-by:         MAINT-AS11643
changed:        agillham@ebay.com 20011024
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.208.0/21
descr:          NETBLK-EBAY-1-THIRD-21
origin:         AS11643
notify:         agillham@ebay.com
mnt-by:         MAINT-AS11643
changed:        agillham@ebay.com 20011024
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.216.0/21
descr:          NETBLK-EBAY-1-FOURTH-21
origin:         AS11643
notify:         agillham@ebay.com
mnt-by:         MAINT-AS11643
changed:        agillham@ebay.com 20011024
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.218.0/24
descr:          Australia
origin:         AS11643
mnt-by:         MAINT-AS11643
changed:        network@ebay.com 20180504  #17:04:34Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.160.0/19
descr:          NETBLK-EBAY-2
origin:         AS11643
notify:         lsabo@ebay.com
mnt-by:         MAINT-AS11643
changed:        lsabo@ebay.com 20060504
source:         RADB
last-modified:  2023-11-13T15:39:37Z
