
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19245
ASName:         HOOPA-VALLEY-TRIBE
ASHandle:       AS19245
RegDate:        2020-11-05
Updated:        2020-11-05    
Ref:            https://rdap.arin.net/registry/autnum/19245


OrgName:        Hoopa Valley Public Utilities District
OrgId:          HVPUD
Address:        296 Loop Road
City:           Hoopa
StateProv:      CA
PostalCode:     95546
Country:        US
RegDate:        2020-10-09
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/HVPUD


OrgAbuseHandle: MPE54-ARIN
OrgAbuseName:   Peterson, Matt 
OrgAbusePhone:  +1-510-315-1948 
OrgAbuseEmail:  matt+arin@peterson.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MPE54-ARIN

OrgTechHandle: MFD4-ARIN
OrgTechName:   Douglas, Matthew F
OrgTechPhone:  +1-530-625-6310 
OrgTechEmail:  matt@acornwireless.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MFD4-ARIN

OrgTechHandle: MPE54-ARIN
OrgTechName:   Peterson, Matt 
OrgTechPhone:  +1-510-315-1948 
OrgTechEmail:  matt+arin@peterson.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MPE54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.95.238.0/24
descr:          PNAP-NYC money
origin:         AS19245
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010614
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.216.0/22
origin:         AS19245
descr:          Hoopa Valley Public Utilities District
mnt-by:         MAINT-AS19108
changed:        robert.cullen@alticeusa.com 20220725  #16:07:43Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.161.216.0/22
origin:         AS19245
descr:          Hoopa Valley PUD/Acorn Wireless
admin-c:        JACKS1374-ARIN
tech-c:         MFD4-ARIN
tech-c:         MPE54-ARIN
mnt-by:         MNT-HVPUD
created:        2022-03-29T04:44:41Z
last-modified:  2024-02-13T01:22:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.36.0/22
descr:          RR-RC-Leading Edge Broadband-LosAngeles
origin:         AS19245
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.36.0/24
descr:          RR-RC-Leading Edge Broadband-SanDiego
origin:         AS19245
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.37.0/24
descr:          RR-RC-Leading Edge Broadband-LosAngeles
origin:         AS19245
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.38.0/23
descr:          RR-RC-Leading Edge Broadband-LosAngeles
origin:         AS19245
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


