
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11541
ASName:         AIR-ADVANTAGE-ASN2
ASHandle:       AS11541
RegDate:        1998-09-25
Updated:        2012-06-25    
Ref:            https://rdap.arin.net/registry/autnum/11541


OrgName:        Air Advantage LLC
OrgId:          AIRAD
Address:        465 N. Franklin
Address:        Suite A
City:           Frankenmuth
StateProv:      MI
PostalCode:     48734
Country:        US
RegDate:        2004-04-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AIRAD


OrgTechHandle: NOC1548-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-989-652-9500 
OrgTechEmail:  noc@airadvantage.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1548-ARIN

OrgNOCHandle: NOC1548-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-989-652-9500 
OrgNOCEmail:  noc@airadvantage.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1548-ARIN

OrgAbuseHandle: NOC1548-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-989-652-9500 
OrgAbuseEmail:  noc@airadvantage.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC1548-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.164.82.0/23
descr:          Route for Great Lakes Internet Inc.
origin:         AS11541
mnt-by:         I123-MNT
changed:        rpd@123.net 20040811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.164.98.0/23
descr:          Route for Great Lakes Internet Inc.
origin:         AS11541
mnt-by:         I123-MNT
changed:        rpd@123.net 20040811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.222.34.0/23
descr:          Route for Great Lakes Internet Inc.
origin:         AS11541
mnt-by:         I123-MNT
changed:        rpd@123.net 20040811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.145.0/24
descr:          Greatlakes.net Customer Netblock
origin:         AS11541
