
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1674
ASName:         ANS-SANFRAN
ASHandle:       AS1674
RegDate:        1996-11-22
Updated:        2024-03-04    
Ref:            https://rdap.arin.net/registry/autnum/1674



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  swipper@verizonbusiness.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


