
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8044
ASName:         SELECT-AS
ASHandle:       AS8044
RegDate:        1997-03-19
Updated:        1997-03-19    
Ref:            https://rdap.arin.net/registry/autnum/8044


OrgName:        Select Ticketing Systems Inc.
OrgId:          STS-23
Address:        344 W. Genesee St
City:           Syracuse
StateProv:      NY
PostalCode:     13202
Country:        US
RegDate:        1997-03-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/STS-23


OrgAbuseHandle: MH3421-ARIN
OrgAbuseName:   Harrington, Mark 
OrgAbusePhone:  +1-315-471-2715 
OrgAbuseEmail:  markh@select-info.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH3421-ARIN

OrgTechHandle: MH3421-ARIN
OrgTechName:   Harrington, Mark 
OrgTechPhone:  +1-315-471-2715 
OrgTechEmail:  markh@select-info.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH3421-ARIN

RTechHandle: MH3421-ARIN
RTechName:   Harrington, Mark 
RTechPhone:  +1-315-471-2715 
RTechEmail:  markh@select-info.com
RTechRef:    https://rdap.arin.net/registry/entity/MH3421-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


