
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3595
ASName:         DATABANK-ZCOLO
ASHandle:       AS3595
RegDate:        1994-05-17
Updated:        2021-10-29    
Ref:            https://rdap.arin.net/registry/autnum/3595


OrgName:        zColo
OrgId:          ZGL-6
Address:        1805 29th St Suite 2050
Address:        Databank Holdings
City:           Boulder
StateProv:      CO
PostalCode:     80301
Country:        US
RegDate:        2018-01-09
Updated:        2021-10-26
Ref:            https://rdap.arin.net/registry/entity/ZGL-6

ReferralServer:  rwhois://rwhois.corexchange.com:4321

OrgTechHandle: POINT3-ARIN
OrgTechName:   Point of Contact
OrgTechPhone:  +1-855-328-2247 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/POINT3-ARIN

OrgTechHandle: ZCOLO-ARIN
OrgTechName:   ZCOLO
OrgTechPhone:  +1-571-450-1165 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

OrgAbuseHandle: ZCOLO-ARIN
OrgAbuseName:   ZCOLO
OrgAbusePhone:  +1-571-450-1165 
OrgAbuseEmail:  networking@databank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN

OrgNOCHandle: ZCOLO-ARIN
OrgNOCName:   ZCOLO
OrgNOCPhone:  +1-571-450-1165 
OrgNOCEmail:  networking@databank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZCOLO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.corexchange.com:4321.

ERROR: RADB dosent have data for AS3595

route:          38.101.196.0/23
descr:          GNAXONERING-NET-38-101-196-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        dfunnell@gnax.net 20060131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.116.11.0/24
descr:          GNAXAIRINFINITE-NET-38-116-11-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20051007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.116.26.0/24
descr:          GNAXAIRINFINITE-NET-38-116-26-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20051007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.116.32.0/22
descr:          GNAXAIRINFINITE-NET-38-116-32-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20051007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.116.33.0/24
descr:          GNAXAIRINFINITE-NET-38-116-33-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20051007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.247.64.0/19
descr:          GNAXNET-NET-63-247-64-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20040830
source:         LEVEL3
