
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19203
ASName:         IMPRI-1
ASHandle:       AS19203
RegDate:        2012-06-15
Updated:        2012-06-15    
Ref:            https://rdap.arin.net/registry/autnum/19203


OrgName:        Imprivata Inc
OrgId:          IMPRI-1
Address:        20 City Point, 6th Floor
Address:        480 Totten Pond Road
City:           Waltham
StateProv:      MA
PostalCode:     02451
Country:        US
RegDate:        2012-05-02
Updated:        2024-08-21
Ref:            https://rdap.arin.net/registry/entity/IMPRI-1


OrgTechHandle: SYSTE410-ARIN
OrgTechName:   Systems
OrgTechPhone:  +1-781-674-2751 
OrgTechEmail:  noc-arin@imprivata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE410-ARIN

OrgAbuseHandle: SYSTE410-ARIN
OrgAbuseName:   Systems
OrgAbusePhone:  +1-781-674-2751 
OrgAbuseEmail:  noc-arin@imprivata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE410-ARIN

OrgNOCHandle: SYSTE410-ARIN
OrgNOCName:   Systems
OrgNOCPhone:  +1-781-674-2751 
OrgNOCEmail:  noc-arin@imprivata.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SYSTE410-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          149.13.72.0/24
descr:          Route Registered for Cogent Communications Customer Imprivata, Inc.
origin:         AS19203
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20181016  #14:41:43Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.194.0/24
descr:          Imprivata
origin:         AS19203
mnt-by:         MAINT-AS27506
changed:        gross@lightower.com 20161021
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


