
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1409
ASName:         CATAPULSION-1
ASHandle:       AS1409
RegDate:        2014-02-18
Updated:        2014-02-18    
Ref:            https://rdap.arin.net/registry/autnum/1409


OrgName:        Catapulsion LLC
OrgId:          CATAP-4
Address:        6300 N. Sagewood Dr.
City:           Park City
StateProv:      UT
PostalCode:     84098
Country:        US
RegDate:        2010-06-28
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CATAP-4


OrgAbuseHandle: SHUMA-ARIN
OrgAbuseName:   Shumate, Jeff 
OrgAbusePhone:  +1-435-731-0351 
OrgAbuseEmail:  jeff@catapulsion.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHUMA-ARIN

OrgNOCHandle: SHUMA-ARIN
OrgNOCName:   Shumate, Jeff 
OrgNOCPhone:  +1-435-731-0351 
OrgNOCEmail:  jeff@catapulsion.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/SHUMA-ARIN

OrgTechHandle: SHUMA-ARIN
OrgTechName:   Shumate, Jeff 
OrgTechPhone:  +1-435-731-0351 
OrgTechEmail:  jeff@catapulsion.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SHUMA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


