
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7052
ASName:         HTS-AS
ASHandle:       AS7052
RegDate:        1996-08-07
Updated:        1996-08-07    
Ref:            https://rdap.arin.net/registry/autnum/7052


OrgName:        Hi-Tech Services, Inc.
OrgId:          HITECH-23
Address:        12233 Fairway
City:           Leawood
StateProv:      KS
PostalCode:     66209
Country:        US
RegDate:        1996-08-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HITECH-23


OrgTechHandle: DW1168-ARIN
OrgTechName:   Services, Support 
OrgTechPhone:  +1-913-381-1111 
OrgTechEmail:  media@localip.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DW1168-ARIN

OrgAbuseHandle: DW1168-ARIN
OrgAbuseName:   Services, Support 
OrgAbusePhone:  +1-913-381-1111 
OrgAbuseEmail:  media@localip.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW1168-ARIN

RTechHandle: DW1168-ARIN
RTechName:   Services, Support 
RTechPhone:  +1-913-381-1111 
RTechEmail:  media@localip.net
RTechRef:    https://rdap.arin.net/registry/entity/DW1168-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


