
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       144
ASName:         ATT-INTERNET
ASHandle:       AS144
RegDate:        1987-12-16
Updated:        1996-08-07    
Ref:            https://rdap.arin.net/registry/autnum/144


OrgName:        Lucent Technologies/Bell Laboratories
OrgId:          LTL-22
Address:        600 Mountain Avenue
City:           Murray Hill
StateProv:      NJ
PostalCode:     07974
Country:        US
RegDate:        1987-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/LTL-22


OrgTechHandle: DP1272-ARIN
OrgTechName:   Presotto, David 
OrgTechPhone:  +1-908-582-5213 
OrgTechEmail:  presotto@plan9.bell-labs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DP1272-ARIN

OrgAbuseHandle: DP1272-ARIN
OrgAbuseName:   Presotto, David 
OrgAbusePhone:  +1-908-582-5213 
OrgAbuseEmail:  presotto@plan9.bell-labs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DP1272-ARIN

RTechHandle: DP1272-ARIN
RTechName:   Presotto, David 
RTechPhone:  +1-908-582-5213 
RTechEmail:  presotto@plan9.bell-labs.com
RTechRef:    https://rdap.arin.net/registry/entity/DP1272-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


