
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20119
ASName:         ARROW
ASHandle:       AS20119
RegDate:        2019-02-05
Updated:        2019-02-05    
Ref:            https://rdap.arin.net/registry/autnum/20119


OrgName:        Arrow Group Inc.
OrgId:          AG-638
Address:        #4 - 2712 37th Ave NE
City:           CALGARY
StateProv:      AB
PostalCode:     T1Y 5L3
Country:        CA
RegDate:        2016-09-27
Updated:        2025-08-15
Ref:            https://rdap.arin.net/registry/entity/AG-638


OrgAbuseHandle: ISS11-ARIN
OrgAbuseName:   SOORA, INDERJODH SINGH
OrgAbusePhone:  +1-403-390-3891 
OrgAbuseEmail:  inderjodh@arrowcalgary.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISS11-ARIN

OrgNOCHandle: ISS11-ARIN
OrgNOCName:   SOORA, INDERJODH SINGH
OrgNOCPhone:  +1-403-390-3891 
OrgNOCEmail:  inderjodh@arrowcalgary.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ISS11-ARIN

OrgTechHandle: ISS11-ARIN
OrgTechName:   SOORA, INDERJODH SINGH
OrgTechPhone:  +1-403-390-3891 
OrgTechEmail:  inderjodh@arrowcalgary.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ISS11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.133.112.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS20119
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20210702
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.136.80.0/24
origin:         AS20119
descr:          ARROW-FMT-1
admin-c:        VURGE-ARIN
tech-c:         VURGE-ARIN
mnt-by:         MNT-VURGE
created:        2022-03-29T16:20:21Z
last-modified:  2022-03-29T16:20:21Z
source:         ARIN
rpki-ov-state:  valid

route:          23.151.96.0/24
descr:          Arrow Group Inc.
descr:          330 - 840 7th Ave SW
descr:          CALGARY, AB T2P3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20190206
source:         ARIN
rpki-ov-state:  valid

route:          23.170.96.0/24
origin:         AS20119
descr:          The Internet Company Limited Partnership
