% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7645'

% Abuse contact for 'AS7645' is 'apnic-support@deakin.edu.au'

aut-num:        AS7645
as-name:        DEAKINUNIVERSITY-AS-AP
descr:          Deakin University
descr:          Information Technology Services
country:        AU
import:         from AS7569 action pref=5; accept ANY
import:         from AS7644 action pref=250; accept ANY
export:         to AS7569 announce ANY
export:         to AS7644 announce ANY
default:        to AS7569 action pref=5; networks ANY
default:        to AS7644 action pref=250; networks ANY
remarks:        hostmaster@apnic.net 971020
org:            ORG-DU1-AP
admin-c:        DSP18-AP
tech-c:         DSP18-AP
abuse-c:        AD747-AP
mnt-lower:      MAINT-DEAKINUNIVERSITY-AU
mnt-routes:     MAINT-DEAKINUNIVERSITY-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-DEAKINUNIVERSITY-AU
last-modified:  2023-11-24T03:29:27Z
source:         APNIC

irt:            IRT-DEAKINUNIVERSITY-AU
address:        1 Gheringhap Street, Geelong VIC
e-mail:         apnic-support@deakin.edu.au
abuse-mailbox:  apnic-support@deakin.edu.au
admin-c:        DSP18-AP
tech-c:         DSP18-AP
auth:           # Filtered
remarks:        apnic-support@deakin.edu.au was validated on 2025-03-04
mnt-by:         MAINT-DEAKINUNIVERSITY-AU
last-modified:  2025-03-04T23:13:14Z
source:         APNIC

organisation:   ORG-DU1-AP
org-name:       Deakin University
org-type:       LIR
country:        AU
address:        Information Technology Services Division
address:        Waterfront Campus
address:        Deakin University
address:        1 Gheringhap Street
phone:          +61-3-5227-8871
fax-no:         +61-3-5227-8799
e-mail:         its-systems@deakin.edu.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE DEAKINUNIVERSITYAU
country:        ZZ
address:        1 Gheringhap Street, Geelong VIC
phone:          +000000000
e-mail:         apnic-support@deakin.edu.au
admin-c:        DSP18-AP
tech-c:         DSP18-AP
nic-hdl:        AD747-AP
remarks:        Generated from irt object IRT-DEAKINUNIVERSITY-AU
remarks:        apnic-support@deakin.edu.au was validated on 2025-03-04
abuse-mailbox:  apnic-support@deakin.edu.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T23:13:32Z
source:         APNIC

role:           Duty Systems Person
address:        1 Gheringhap Street, Geelong VIC
country:        AU
phone:          +61-3-52278871
e-mail:         apnic-support@deakin.edu.au
admin-c:        DSP18-AP
tech-c:         DSP18-AP
nic-hdl:        DSP18-AP
notify:         apnic-support@deakin.edu.au
mnt-by:         MAINT-DEAKINUNIVERSITY-AU
last-modified:  2018-06-13T22:45:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          128.184.0.0/16
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2019-07-16T01:14:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.0.0/16
descr:          Deakin University, Vic, Australia
origin:         AS7645
remarks:        Member of Australian Academic and Research Network (AARNet)
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20040126
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.0.0/17
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.0.0/18
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.0.0/19
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

