
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14860
ASName:         AS-SMARTCOM
ASHandle:       AS14860
RegDate:        2000-02-16
Updated:        2016-10-20    
Ref:            https://rdap.arin.net/registry/autnum/14860


OrgName:        SMARTCOM TELEPHONE, LLC
OrgId:          SMTC
Address:        600 Ash Ave
City:           McAllen
StateProv:      TX
PostalCode:     78501
Country:        US
RegDate:        1999-03-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SMTC


OrgAbuseHandle: AET9-ARIN
OrgAbuseName:   AUP Enforcement Team
OrgAbusePhone:  +1-956-687-7070 
OrgAbuseEmail:  abuse@sc2000.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AET9-ARIN

OrgTechHandle: SM1655-ARIN
OrgTechName:   Moghadam, Steve 
OrgTechPhone:  +1-956-687-7070 
OrgTechEmail:  admin@sc2000.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SM1655-ARIN

RTechHandle: SM707-ARIN
RTechName:   Moghadam, Steve 
RTechPhone:  +1-956-687-7070 
RTechEmail:  stevem@sc2000.net
RTechRef:    https://rdap.arin.net/registry/entity/SM707-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.162.160.0/24
origin:         AS14860
descr:          Downstream Customer of Smartcom Telephone, LLC- Coba Systems
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20210408  #22:04:46Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.40.16.0/22
origin:         AS14860
descr:          Downstream Customer of Smartcom Telephone, LLC- Coba Systems
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20230908  #15:56:03Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.88.192.0/19
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-08T14:01:27Z
last-modified:  2021-11-23T17:13:07Z
source:         ARIN
rpki-ov-state:  valid

route:          64.88.192.0/19
descr:          SMARTCOM TELEPHONE, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20130123
source:         RADB
last-modified:  2023-11-13T15:44:43Z
rpki-ov-state:  valid

route:          64.88.220.0/24
origin:         AS14860
descr:          ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-23T16:32:42Z
last-modified:  2021-11-23T17:13:33Z
source:         ARIN
rpki-ov-state:  valid

route:          64.209.144.0/20
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - Region One Education Service Center
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20191111  #16:48:29Z
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          64.209.144.0/21
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - Region One Education Service Center
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200614  #03:49:16Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          64.209.152.0/21
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - Region One Education Service Center - ORION
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200614  #03:50:17Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          64.209.208.0/21
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-08T14:03:56Z
last-modified:  2021-11-23T17:13:46Z
source:         ARIN
rpki-ov-state:  valid

route:          64.209.208.0/21
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20211028  #15:42:04Z
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  valid

route:          74.123.104.0/22
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - WIRELESS INTERNET CORPORATION
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20210601  #13:30:58Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.167.226.0/24
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - Falcon Broadband Networks
mnt-by:         MAINT-AS14860
