% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18210'

% Abuse contact for 'AS18210' is 'network-notify@registry.godaddy'

aut-num:        AS18210
as-name:        BOMBORATECH-AS-ANYCAST2
descr:          BOMBORA TECHNOLOGIES Anycast system
country:        AU
org:            ORG-AG1-AP
admin-c:        NA178-AP
tech-c:         NA178-AP
abuse-c:        AFB1-AP
notify:         netadmin@ausregistry.com.au
mnt-lower:      MAINT-AU-BOMBORATECH
mnt-routes:     MAINT-AU-BOMBORATECH
mnt-by:         APNIC-HM
mnt-irt:        IRT-BOMBORATECH-AU
last-modified:  2021-02-12T03:21:26Z
source:         APNIC

irt:            IRT-BOMBORATECH-AU
address:        BOMBORA TECHNOLOGIES PTY LTD
address:        Level 8, 10 Queens Rd
address:        Melbourne
address:        Victoria 3004
address:        Australia
e-mail:         network-notify@registry.godaddy
abuse-mailbox:  network-notify@registry.godaddy
admin-c:        NA178-AP
tech-c:         NA178-AP
auth:           # Filtered
remarks:        network-notify@registry.godaddy was validated on 2025-03-18
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-03-18T22:38:02Z
source:         APNIC

organisation:   ORG-AG1-AP
org-name:       BOMBORA TECHNOLOGIES PTY LTD
org-type:       LIR
country:        AU
address:        Office 09-113
address:        152 Elizabeth Street
phone:          +61 3 9090 1717
fax-no:         +61-3-9866-1970
e-mail:         network-notify@registry.godaddy
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-02T12:55:11Z
source:         APNIC

role:           ABUSE for BOMBORATECH-AU
address:        Godaddy Registry
address:        Level 10, 222 Exhibition Street
address:        Melbourne
address:        Victoria 3000
address:        Australia
country:        AU
phone:          +000000000
e-mail:         network-notify@registry.godaddy
admin-c:        NA178-AP
tech-c:         NA178-AP
nic-hdl:        AFB1-AP
abuse-mailbox:  network-notify@registry.godaddy
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2023-12-28T00:53:20Z
source:         APNIC

role:           Network Administrator
address:        Godaddy Registry
address:        Level 10, 222 Exhibition Street
address:        Melbourne
address:        Victoria 3000
country:        AU
phone:          +61-3-9866-3710
e-mail:         network-notify@registry.godaddy
admin-c:        RZ379-AP
tech-c:         SK2407-AP
nic-hdl:        NA178-AP
notify:         network-notify@registry.godaddy
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2023-12-28T00:53:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.65.12.0/22
descr:          Interhost - A webhosting, and colocation company. (139537)
origin:         AS18210
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040228
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.12.0/24
descr:          Interhost - A webhosting, and colocation company. (138815)
origin:         AS18210
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070803
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.65.13.0/24
descr:          Interhost - A webhosting, and colocation company. (138815)
origin:         AS18210
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070803
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.18.56.0/24
descr:          AusRegistry Pty Ltd (139537)
origin:         AS18210
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20070815
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
