
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10808
ASName:         THE-GLOBE-AND-MAIL
ASHandle:       AS10808
RegDate:        1997-12-03
Updated:        2016-10-12    
Ref:            https://rdap.arin.net/registry/autnum/10808


OrgName:        The Globe and Mail
OrgId:          THEGLO
Address:        351 King Street East, Suite 1600
City:           Toronto
StateProv:      ON
PostalCode:     M5A 0N1
Country:        CA
RegDate:        1994-07-08
Updated:        2017-02-23
Ref:            https://rdap.arin.net/registry/entity/THEGLO


OrgNOCHandle: NETWO6366-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-416-585-5000 
OrgNOCEmail:  peering@globeandmail.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6366-ARIN

OrgAbuseHandle: SECUR106-ARIN
OrgAbuseName:   Security
OrgAbusePhone:  +1-416-585-5000 
OrgAbuseEmail:  ~ITSecurityAlerts@globeandmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR106-ARIN

OrgTechHandle: NETWO6366-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-416-585-5000 
OrgTechEmail:  peering@globeandmail.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6366-ARIN

RAbuseHandle: SECUR106-ARIN
RAbuseName:   Security
RAbusePhone:  +1-416-585-5000 
RAbuseEmail:  ~ITSecurityAlerts@globeandmail.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SECUR106-ARIN

RTechHandle: NETWO6366-ARIN
RTechName:   Network Operations
RTechPhone:  +1-416-585-5000 
RTechEmail:  peering@globeandmail.ca
RTechRef:    https://rdap.arin.net/registry/entity/NETWO6366-ARIN

RNOCHandle: NETWO6366-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-416-585-5000 
RNOCEmail:  peering@globeandmail.ca
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO6366-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.128.148.0/22
descr:          Proxy for Allstream Customer=20
origin:         AS10808
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20150430
source:         RADB
last-modified:  2025-03-24T19:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.65.0/24
descr:          Peer1 Route Object
origin:         AS10808
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.73.0/24
descr:          TGAM
origin:         AS10808
mnt-by:         MAINT-AS10808
changed:        config@in.bell.ca 20090330
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.74.0/24
descr:          TGAM
origin:         AS10808
mnt-by:         MAINT-AS10808
changed:        config@in.bell.ca 20090330
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.128.0/21
descr:          Proxy for Allstream Customer=20
origin:         AS10808
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20150430
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.128.0/24
descr:          The Globe and Mail
origin:         AS10808
mnt-by:         MAINT-AS10808
changed:        ekontrec@globeandmail.com 20101221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.129.0/24
descr:          NetBlock \x96 THE GLOBE AND MAIL
origin:         AS10808
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20100927  #16:18:36Z
source:         RADB
