% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9057'

% Abuse contact for 'AS9057' is 'abuse@level3.com'

aut-num:        AS9057
as-name:        Level3
org:            ORG-LC4-RIPE
admin-c:        LTHM
admin-c:        MATT69-RIPE
tech-c:         STUD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ========================================================
remarks:
remarks:        Level 3 now peers as AS 3356 in Europe.  Please see
remarks:        the AS3356 aut-num object for more information.
remarks:
remarks:        ========================================================
remarks:
remarks:        Abuse reports to abuse@Level3.net
remarks:        Peering contact is peering@Level3.net
remarks:
remarks:        ========================================================
mnt-by:         LEVEL3-MNT
created:        2002-08-10T04:02:59Z
last-modified:  2017-11-15T09:18:21Z
source:         RIPE

organisation:   ORG-LC4-RIPE
org-name:       Lumen Technologies UK Limited
country:        GB
org-type:       LIR
address:        260-266 Goswell Road
address:        EC1V 7EB
address:        London
address:        UNITED KINGDOM
phone:          +443300607799
admin-c:        LTHM
admin-c:        LTEE
admin-c:        NZ74-RIPE
admin-c:        GF4648-RIPE
admin-c:        STUD1-RIPE
admin-c:        CA6812-RIPE
abuse-c:        AR13812-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LEVEL3-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LEVEL3-MNT
created:        2004-04-17T12:17:46Z
last-modified:  2024-01-26T12:43:32Z
source:         RIPE # Filtered

role:           LEVEL3 Hostmaster
address:        Level (3) Communications
address:        260-266 GOSWELL ROAD
address:        LONDON
remarks:        trouble: Abuse reports to abuse@centurylinkservices.net
admin-c:        STUD1-RIPE
admin-c:        NZ74-RIPE
tech-c:         LTEE
nic-hdl:        LTHM
remarks:        Peering issues to peering@centurylink.com
mnt-by:         LEVEL3-MNT
created:        2002-07-09T10:25:27Z
last-modified:  2020-07-27T09:06:54Z
source:         RIPE # Filtered

person:         Matthew Duncalf
address:        Level (3) Communications
address:        Level 3 House
address:        66 Prescot Street
address:        London, E1 8HG UK
phone:          +44 20 7961 8468
fax-no:         +44 20 7864 0338
nic-hdl:        MATT69-RIPE
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T07:30:37Z
source:         RIPE # Filtered

person:         Martin Hindley
address:        Colt Technologies
address:        260 Goswell Road
address:        London
remarks:        http://www.colt.net
phone:          +44-171-8640746
fax-no:         +44-171-8640338
nic-hdl:        STUD1-RIPE
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-05T10:19:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.140.0.0/19
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@centurylinkservices.net
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        2002-03-13T19:01:19Z
last-modified:  2018-09-19T07:11:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.88.64.0/19
descr:          Level 3 (ex Businessnet)
origin:         AS9057
remarks:        Abuse contact is: abuse@Level3.com
notify:         routing@Level3.net
