
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18584
ASName:         ANKURA-ASN
ASHandle:       AS18584
RegDate:        2018-12-19
Updated:        2018-12-19    
Ref:            https://rdap.arin.net/registry/autnum/18584


OrgName:        Ankura Consulting Group LLC
OrgId:          ACGL-15
Address:        1220 19th Street, NW, 
Address:        Suite 700
City:           Washington DC
StateProv:      DC
PostalCode:     20036
Country:        US
RegDate:        2018-11-27
Updated:        2018-12-10
Ref:            https://rdap.arin.net/registry/entity/ACGL-15


OrgTechHandle: LAMBA18-ARIN
OrgTechName:   Lamba, Prashant 
OrgTechPhone:  +1-301-785-1093 
OrgTechEmail:  prashant.lamba@ankura.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAMBA18-ARIN

OrgAbuseHandle: LAMBA18-ARIN
OrgAbuseName:   Lamba, Prashant 
OrgAbusePhone:  +1-301-785-1093 
OrgAbuseEmail:  prashant.lamba@ankura.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAMBA18-ARIN

OrgNOCHandle: LAMBA18-ARIN
OrgNOCName:   Lamba, Prashant 
OrgNOCPhone:  +1-301-785-1093 
OrgNOCEmail:  prashant.lamba@ankura.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LAMBA18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.73.222.0/23
descr:          Ankura Consulting Group LLC
descr:          1220 19th Street, NW,
descr:          Washington DC
descr:          20036
descr:          US
origin:         AS18584
mnt-by:         MNT-ACGL-15
changed:        dave.wiott@navigant.com 20190204
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.222.0/24
descr:          Ankura Consulting Group LLC
descr:          1220 19th Street, NW,
descr:          Washington DC
descr:          20036
descr:          US
origin:         AS18584
mnt-by:         MNT-ACGL-15
changed:        dave.wiott@navigant.com 20190204
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.222.0/24
descr:          Ankura Consulting Group, LLC
origin:         AS18584
mnt-by:         MAINT-AS27506
changed:        adam.cohen@crowncastle.com 20190917
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.223.0/24
descr:          Ankura Consulting Group LLC
descr:          1220 19th Street, NW,
descr:          Washington DC
descr:          20036
descr:          US
origin:         AS18584
mnt-by:         MNT-ACGL-15
changed:        dave.wiott@navigant.com 20190204
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.24.55.0/24
descr:          Ankura Consulting Group LLC
descr:          1220 19th Street, NW,
descr:          Washington DC
descr:          20036
descr:          US
origin:         AS18584
mnt-by:         MNT-ACGL-15
changed:        dave.wiott@navigant.com 20190204
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


