
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6596
ASName:         ASN-BUNGI
ASHandle:       AS6596
RegDate:        1996-06-03
Updated:        1996-06-03    
Ref:            https://rdap.arin.net/registry/autnum/6596


OrgName:        Bungi Communications
OrgId:          BUNGIC
Address:        15864 Highland Drive
City:           San Jose
StateProv:      CA
PostalCode:     95127-1743
Country:        US
RegDate:        1996-06-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BUNGIC


OrgTechHandle: DR223-ARIN
OrgTechName:   Rand, David 
OrgTechPhone:  +1-408-254-7111 
OrgTechEmail:  dlr@bungi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DR223-ARIN

OrgAbuseHandle: DR223-ARIN
OrgAbuseName:   Rand, David 
OrgAbusePhone:  +1-408-254-7111 
OrgAbuseEmail:  dlr@bungi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DR223-ARIN

RTechHandle: DR223-ARIN
RTechName:   Rand, David 
RTechPhone:  +1-408-254-7111 
RTechEmail:  dlr@bungi.com
RTechRef:    https://rdap.arin.net/registry/entity/DR223-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.197.219.0/24
descr:          LAYER42 PROXY
origin:         AS6596
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS8121
changed:        ser@layer42.net 20091114
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.83.249.0/24
descr:          Bungi Communications
origin:         AS6596
mnt-by:         MAINT-AS6596
changed:        javier@kjsl.com 20200318
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.116.0/24
descr:          Greg Onufer block by Bungi
origin:         AS6596
mnt-by:         MAINT-AS6596
changed:        javier@kjsl.com 20200603
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.103.0/24
descr:          bungi.com
origin:         AS6596
mnt-by:         MAINT-AS6596
changed:        ser@tch.org 20030403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.109.0/24
descr:          bungi.com
origin:         AS6596
mnt-by:         MAINT-AS6596
changed:        ser@tch.org 20030403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.16.0/20
descr:          bungi.com
origin:         AS6596
mnt-by:         MAINT-AS6596
changed:        ser@tch.org 20030403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:48d8::/32
descr:          Bungi Communications
descr:          15864 Highland Drive
descr:          San Jose, CA  95127-1743
descr:          US
origin:         AS6596
mnt-by:         MNT-BUNGIC
changed:        dlr@bungi.com 20200607
source:         ARIN
rpki-ov-state:  valid

route6:         2001:48d8::/32
descr:          Bungi Communications
origin:         AS6596
mnt-by:         MAINT-AS6596
changed:        javier@kjsl.com 20200318
source:         ALTDB
rpki-ov-state:  valid


