
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14336
ASName:         AS-1148
ASHandle:       AS14336
RegDate:        2018-01-03
Updated:        2018-01-03    
Ref:            https://rdap.arin.net/registry/autnum/14336


OrgName:        eHealth Saskatchewan
OrgId:          ES-1148
Address:        2130 11th Ave
City:           Regina
StateProv:      SK
PostalCode:     S4P 0J5
Country:        CA
RegDate:        2017-11-13
Updated:        2017-11-13
Ref:            https://rdap.arin.net/registry/entity/ES-1148


OrgAbuseHandle: ABUSE6546-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-316-7446 
OrgAbuseEmail:  abuse@ehealthsask.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6546-ARIN

OrgTechHandle: TECHN1482-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-888-316-7446 
OrgTechEmail:  technical@ehealthsask.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1482-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.169.36.0/22
descr:          EHealth
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20180205
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.36.0/24
descr:          SASKHEALTH1
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20230808
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.37.0/24
descr:          SASKHEALTH1
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20230808
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.38.0/24
descr:          SASKHEALTH1
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20230808
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.39.0/24
descr:          SASKHEALTH1
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20230808
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.40.0/22
descr:          EHealth
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20180205
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.40.0/24
descr:          SASKHEALTH1
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20230808
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.41.0/24
descr:          SASKHEALTH1
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20230808
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.42.0/24
descr:          SASKHEALTH1
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20230808
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.43.0/24
descr:          SASKHEALTH1
origin:         AS14336
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20230808
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.79.0/24
descr:          Proxy-registered route object
origin:         AS14336
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070704
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


