
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6356
ASName:         NERDCNET
ASHandle:       AS6356
RegDate:        1996-03-18
Updated:        2023-11-11    
Ref:            https://rdap.arin.net/registry/autnum/6356


OrgName:        University of Florida
OrgId:          UNIVER-27-Z
Address:        Networking Services
Address:        RM. 112, SSRB, Stadium Road
Address:        PO BOX 112050
City:           Gainesville
StateProv:      FL
PostalCode:     32611-2050
Country:        US
RegDate:        2023-10-04
Updated:        2024-04-01
Ref:            https://rdap.arin.net/registry/entity/UNIVER-27-Z


OrgTechHandle: VAUGH408-ARIN
OrgTechName:   Vaughn, Ryan 
OrgTechPhone:  +1-352-273-1054 
OrgTechEmail:  rwvaughn@ufl.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/VAUGH408-ARIN

OrgTechHandle: GRIFF149-ARIN
OrgTechName:   Griffin, Chris 
OrgTechPhone:  +1-352-273-1051 
OrgTechEmail:  cgriffin@ufl.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/GRIFF149-ARIN

OrgAbuseHandle: ABUSE596-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-352-392-2061 
OrgAbuseEmail:  abuse@ufl.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE596-ARIN

RTechHandle: GRIFF149-ARIN
RTechName:   Griffin, Chris 
RTechPhone:  +1-352-273-1051 
RTechEmail:  cgriffin@ufl.edu
RTechRef:    https://rdap.arin.net/registry/entity/GRIFF149-ARIN

RAbuseHandle: OHARA-ARIN
RAbuseName:   O'Hara, Brad 
RAbusePhone:  +1-352-392-7416 
RAbuseEmail:  brado@ufl.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/OHARA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.6.244.0/23
descr:          Florida LambdaRail Member Prefix
origin:         AS6356
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.6.245.0/24
descr:          internet2-FLR
origin:         AS6356
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          28.6.244.0/23
descr:          internet 2
origin:         AS6356
mnt-by:         MAINT-AS198949
changed:        noac@securitydam.com 20200127
source:         RADB
last-modified:  2023-11-13T15:59:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.89.0/24
descr:          Proxy-registered route object
origin:         AS6356
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.227.0.0/16
descr:          Florida LambdaRail Member Prefix
origin:         AS6356
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.178.0.0/16
descr:          Florida LambdaRail Member Prefix
origin:         AS6356
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.185.222.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS6356
remarks:        This object was registered on behalf of the owner.
