% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15447'

% Abuse contact for 'AS15447' is 'abuse@cm.com'

aut-num:        AS15447
as-name:        AS-CM
org:            ORG-CB29-RIPE
import:         from AS20562 accept any
import:         from AS39591 accept any
export:         to AS20562 announce AS15447
export:         to AS39591 announce AS15447
admin-c:        NC2703-RIPE
tech-c:         NC2703-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CM_NOC
created:        2011-03-28T14:35:21Z
last-modified:  2022-11-25T09:45:58Z
source:         RIPE
abuse-c:        AR16149-RIPE

organisation:   ORG-CB29-RIPE
org-name:       CM.com N.V.
country:        NL
org-type:       LIR
address:        Konijnenberg 30
address:        4825BD
address:        Breda
address:        NETHERLANDS
phone:          +31765724082
phone:          +31765212480
fax-no:         +31765209327
abuse-c:        AR16149-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CM_NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CM_NOC
created:        2011-01-10T14:34:01Z
last-modified:  2022-12-12T09:49:19Z
source:         RIPE # Filtered
tech-c:         AR16149-RIPE

person:         NOC CM
address:        Konijnenberg 30
address:        4825 BD
address:        Breda
phone:          +31765724082
nic-hdl:        NC2703-RIPE
mnt-by:         CM_NOC
created:        2011-01-26T10:20:42Z
last-modified:  2011-01-26T10:20:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.169.56.0/21
descr:          CM-PI
origin:         AS15447
mnt-by:         CM_NOC
created:        2013-12-17T11:54:54Z
last-modified:  2013-12-17T11:54:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.169.56.0/23
origin:         AS15447
mnt-by:         CM_NOC
created:        2021-11-17T15:27:00Z
last-modified:  2021-11-17T15:27:00Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.56.0/24
descr:          CM-PI
origin:         AS15447
mnt-by:         CM_NOC
created:        2013-12-17T12:35:36Z
last-modified:  2013-12-17T12:35:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.57.0/24
descr:          CM-PI
origin:         AS15447
mnt-by:         CM_NOC
created:        2013-12-17T12:36:01Z
last-modified:  2013-12-17T12:36:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.58.0/23
origin:         AS15447
mnt-by:         CM_NOC
created:        2021-11-17T15:28:38Z
