% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9486'

% Abuse contact for 'AS9486' is 'kkakhari@kmitl.ac.th'

aut-num:        AS9486
as-name:        KMITL-AP
descr:          King Mongkut's Institute of Technology Ladkrabang
descr:          Chalongkrung Road
descr:          Ladkrabang
descr:          Bangkok
country:        TH
import:         from AS4618 action pref=150; accept ANY
import:         from AS4621 action pref=100; accept ANY
export:         to AS4618 announce AS9486
export:         to AS4621 announce AS9486
default:        to AS4621 action pref=5; networks ANY
org:            ORG-KMIO1-AP
admin-c:        AK17-AP
tech-c:         SL98-AP
abuse-c:        AK1162-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-KMITL-NON-TH
last-modified:  2020-07-07T13:21:50Z
source:         APNIC

irt:            IRT-KMITL-NON-TH
address:        King Mongkut's Institute ofTechnology Ladkrabang (KMITL), Faculty of IT Chalongkrung Road Ladkrabang, Bangkok 10520
e-mail:         kkakhari@kmitl.ac.th
abuse-mailbox:  kkakhari@kmitl.ac.th
admin-c:        AK38-AP
tech-c:         AK38-AP
auth:           # Filtered
remarks:        kkakhari@kmitl.ac.th was validated on 2025-05-08
mnt-by:         MNT-KMITL-NON-TH
last-modified:  2025-05-08T02:50:45Z
source:         APNIC

organisation:   ORG-KMIO1-AP
org-name:       King Mongkut's Institute of Technology Ladkrabang
org-type:       LIR
country:        TH
address:        Computer Service Center
address:        1 Chalongkrung Road, Ladkrabang
phone:          +66-2329-8000-99
e-mail:         csc-office@kmitl.ac.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE KMITLNONTH
country:        ZZ
address:        King Mongkut's Institute ofTechnology Ladkrabang (KMITL), Faculty of IT Chalongkrung Road Ladkrabang, Bangkok 10520
phone:          +000000000
e-mail:         kkakhari@kmitl.ac.th
admin-c:        AK38-AP
tech-c:         AK38-AP
nic-hdl:        AK1162-AP
remarks:        Generated from irt object IRT-KMITL-NON-TH
remarks:        kkakhari@kmitl.ac.th was validated on 2025-05-08
abuse-mailbox:  kkakhari@kmitl.ac.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-08T02:51:12Z
source:         APNIC

person:         Akharin Khunkitti
address:        Faculty of Information Technology
address:        King Mongkut's Institute of Technology Ladkrabang
address:        Bangkok
country:        TH
phone:          +66-2-3268020 ext. 528
fax-no:         +66-2-7372666
e-mail:         kkakhari@kmitl.ac.th
nic-hdl:        AK17-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

person:         Surachart Liangsoontornsit
address:        Computer Research and Service Center
address:        King Mongkut's Institute of Technology Ladkrabang
address:        Bangkok
country:        TH
phone:          +66-2-7372594
fax-no:         +66-2-7372666
e-mail:         klsurach@kmitl.ac.th
nic-hdl:        SL98-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          161.246.0.0/16
descr:          Proxy-registered route object
origin:         AS9486
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/16
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070103
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/17
descr:          KMITL
origin:         AS9486
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20080930  #07:43:19Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/17
descr:          Proxy-registered route object
origin:         AS9486
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
