
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3708
ASName:         PACIFIC-BIOSIENCES
ASHandle:       AS3708
RegDate:        2019-01-17
Updated:        2019-01-17    
Ref:            https://rdap.arin.net/registry/autnum/3708


OrgName:        Pacific Biosciences of California, Inc.
OrgId:          PBC-157
Address:        1305 O'Brien Drive
City:           Menlo Park
StateProv:      CA
PostalCode:     94025
Country:        US
RegDate:        2018-12-12
Updated:        2018-12-12
Ref:            https://rdap.arin.net/registry/entity/PBC-157


OrgTechHandle: HOSTM2096-ARIN
OrgTechName:   Host Master
OrgTechPhone:  +1-415-960-8461 
OrgTechEmail:  dl_it-infrastructure@pacb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2096-ARIN

OrgNOCHandle: HOSTM2096-ARIN
OrgNOCName:   Host Master
OrgNOCPhone:  +1-415-960-8461 
OrgNOCEmail:  dl_it-infrastructure@pacb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM2096-ARIN

OrgAbuseHandle: HOSTM2096-ARIN
OrgAbuseName:   Host Master
OrgAbusePhone:  +1-415-960-8461 
OrgAbuseEmail:  dl_it-infrastructure@pacb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2096-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


