
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17289
ASName:         USG-PROD-WEST01
ASHandle:       AS17289
RegDate:        2018-04-04
Updated:        2018-10-31    
Ref:            https://rdap.arin.net/registry/autnum/17289


OrgName:        ULTIMATE SOFTWARE GROUP
OrgId:          USG-14
Address:        2000 Ultimate Way
City:           WESTON
StateProv:      FL
PostalCode:     33326
Country:        US
RegDate:        2004-07-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/USG-14


OrgAbuseHandle: USGAB-ARIN
OrgAbuseName:   USG-ABUSE
OrgAbusePhone:  +1-954-331-6962 
OrgAbuseEmail:  usg.abuse@ukg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/USGAB-ARIN

OrgNOCHandle: USGNO-ARIN
OrgNOCName:   USG-NOC
OrgNOCPhone:  +1-954-331-6962 
OrgNOCEmail:  usg.noc@ukg.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/USGNO-ARIN

OrgTechHandle: USGTE-ARIN
OrgTechName:   USG-TECH
OrgTechPhone:  +1-954-290-7316 
OrgTechEmail:  usg.tech@ukg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/USGTE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          135.84.68.0/23
descr:          Switch Communications Customer Route
origin:         AS17289
member-of:      RS-AS23005
remarks:        Route for Ultimate Software Group 20191002-465
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20191002  #22:06:28Z
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.68.0/24
origin:         AS17289
descr:          UKG Inc.
admin-c:        USGAD-ARIN
tech-c:         USGTE-ARIN
mnt-by:         MNT-USG-14
created:        2023-10-25T17:59:23Z
last-modified:  2023-10-25T17:59:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.72.0/22
origin:         AS17289
descr:          switch customer route
remarks:        route for UKG
                20231011-359
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20231013  #16:16:33Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.72.0/24
descr:          Switch Communications Customer Route
origin:         AS17289
member-of:      RS-AS23005
remarks:        Route for Ultimate Software Group 20181127-427
remarks:        20190513-358
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190513  #23:33:11Z
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.73.0/24
descr:          Switch Communications Customer Route
origin:         AS17289
member-of:      RS-AS23005
remarks:        Route for Ultimate Software Group 20181127-427
remarks:        20190513-358
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190513  #23:34:04Z
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.74.0/24
descr:          Switch Communications Customer Route
origin:         AS17289
member-of:      RS-AS23005
remarks:        Route for Ultimate Software Group 20181127-427
remarks:        20190513-358
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190513  #23:34:41Z
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.75.0/24
descr:          Switch Communications Customer Route
origin:         AS17289
member-of:      RS-AS23005
remarks:        Route for Ultimate Software Group 20181127-427
remarks:        20190513-358
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190513  #23:35:22Z
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.76.0/24
descr:          Switch Communications Customer Route
origin:         AS17289
member-of:      RS-AS23005
remarks:        Route for Ultimate Software Group 20181127-427
remarks:        20190513-358
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190513  #23:35:51Z
source:         RADB
last-modified:  2023-11-13T15:56:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


