
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18709
ASName:         BOTW
ASHandle:       AS18709
RegDate:        2000-10-02
Updated:        2023-07-10    
Ref:            https://rdap.arin.net/registry/autnum/18709


OrgName:        BMO Harris Bank National Association
OrgId:          BHBNA
Address:        111 West Monroe Street
City:           Chicago
StateProv:      IL
PostalCode:     60603
Country:        US
RegDate:        2017-06-12
Updated:        2021-07-16
Ref:            https://rdap.arin.net/registry/entity/BHBNA


OrgTechHandle: BMH4-ARIN
OrgTechName:   Bank Of Montreal Hostmaster
OrgTechPhone:  +1-416-773-2367 
OrgTechEmail:  hostmaster@bmo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

OrgAbuseHandle: INETS-ARIN
OrgAbuseName:   INET Security
OrgAbusePhone:  +1-416-773-2367 
OrgAbuseEmail:  hostmaster@bmo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INETS-ARIN

OrgNOCHandle: BMH4-ARIN
OrgNOCName:   Bank Of Montreal Hostmaster
OrgNOCPhone:  +1-416-773-2367 
OrgNOCEmail:  hostmaster@bmo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.92.197.0/24
descr:          Akamai Technologies, Inc.
origin:         AS18709
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20200110
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.44.8.0/21
origin:         AS18709
descr:          MTC1
remarks:        Proxy object for AS18709
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.34.207.0/24
origin:         AS18709
descr:          MTC1
remarks:        Proxy object for AS18709
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid


