
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5698
ASName:         NETPUB-AS
ASHandle:       AS5698
RegDate:        1995-08-31
Updated:        1995-08-31    
Ref:            https://rdap.arin.net/registry/autnum/5698


OrgName:        Network Publishing, Inc.
OrgId:          NETWOR-382
Address:        One East Center, Suite 310
City:           Provo
StateProv:      UT
PostalCode:     84601
Country:        US
RegDate:        1995-08-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETWOR-382


OrgAbuseHandle: RLF3-ARIN
OrgAbuseName:   Farr, Richard L.
OrgAbusePhone:  +1-801-377-9399 
OrgAbuseEmail:  rfarr@netpub.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RLF3-ARIN

OrgTechHandle: RLF3-ARIN
OrgTechName:   Farr, Richard L.
OrgTechPhone:  +1-801-377-9399 
OrgTechEmail:  rfarr@netpub.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RLF3-ARIN

RTechHandle: RLF3-ARIN
RTechName:   Farr, Richard L.
RTechPhone:  +1-801-377-9399 
RTechEmail:  rfarr@netpub.com
RTechRef:    https://rdap.arin.net/registry/entity/RLF3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


