
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10765
ASName:         CLOUDNET-AS
ASHandle:       AS10765
RegDate:        1997-11-20
Updated:        2001-03-19    
Ref:            https://rdap.arin.net/registry/autnum/10765


OrgName:        CloudNet
OrgId:          CLOUDN
Address:        26 6th ave N, Suite 110
City:           St. Cloud
StateProv:      MN
PostalCode:     56303
Country:        US
RegDate:        1997-11-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CLOUDN


OrgAbuseHandle: HM316-ARIN
OrgAbuseName:   Mersinger, Hans 
OrgAbusePhone:  +1-320-240-8243 
OrgAbuseEmail:  hans@cloudnetinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HM316-ARIN

OrgTechHandle: HM316-ARIN
OrgTechName:   Mersinger, Hans 
OrgTechPhone:  +1-320-240-8243 
OrgTechEmail:  hans@cloudnetinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HM316-ARIN

RTechHandle: HM316-ARIN
RTechName:   Mersinger, Hans 
RTechPhone:  +1-320-240-8243 
RTechEmail:  hans@cloudnetinc.com
RTechRef:    https://rdap.arin.net/registry/entity/HM316-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


