% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15516'

% Abuse contact for 'AS15516' is 'noc@danskkabeltv.dk'

aut-num:        AS15516
as-name:        DK-DANSKKABELTV
org:            ORG-CNA5-RIPE
import:         from AS1835 accept AS-DEIC
import:         from AS6834 accept AS6834
import:         from AS8881 accept AS-VERSATEL
import:         from AS29695 accept AS-LYSE
import:         from AS2686 accept AS-IGNEMEA
import:         from AS1257 accept AS-SWIPNET
import:         from AS2874 accept AS-EQUANT-NORDICS
import:         from AS31661 accept AS-COMX
import:         from AS31397 accept AS-OPTIMALSTREAM
import:         from AS21202 accept AS-DCSnet
import:         from AS6785 accept AS-CYBERCITY
import:         from AS3292 accept AS-TDC
import:         from AS29266 accept AS-DANMARKS-RADIO
import:         from AS16150 accept AS-PORT80
import:         from AS9120 accept AS-COHAESIONET
import:         from AS5624 accept AS5624
import:         from AS9158 accept AS-SONOFON
import:         from AS9167 accept AS-WEBPARTNER
import:         from AS13030 accept AS-INIT7
import:         from AS6667 accept AS-EUNET-FINLAND
import:         from AS31027 accept AS-NIANET
import:         from AS8642 accept AS-B2
import:         from AS16095 accept AS-JAYNET
import:         from AS12552 accept AS-IPO-EU
import:         from AS15687 accept AS15687
import:         from AS29100 accept AS29100
import:         from AS8220 accept AS-COLT
import:         from AS28717 accept AS-ZENSYSTEMS
import:         from AS33916 accept AS-ASCOMFLEX
import:         from AS8434 accept AS-TELENOR-SE
import:         from AS16245 accept AS-NGDC
import:         from AS34823 accept AS-DBNET
import:         from AS25384 accept AS-DMDATADK
import:         from AS20618 accept AS-DK-INFO-CONNECT
import:         from AS9158 accept AS-COMFLEX
import:         from AS15782 accept AS-LUNDSSTADSNAT
import:         from AS30735 accept AS-EASYSPEEDY
import:         from AS42525 accept AS-GCNET
import:         from AS42525 accept AS-GCNETV6
import:         from AS3320 accept ANY
import:         from AS1299 accept ANY
import:         from AS8928 accept ANY
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS1835 announce AS-DK-ARROWHEAD
export:         to AS6834 announce AS-DK-ARROWHEAD
export:         to AS8881 announce AS-DK-ARROWHEAD
export:         to AS29695 announce AS-DK-ARROWHEAD
export:         to AS2686 announce AS-DK-ARROWHEAD
export:         to AS1257 announce AS-DK-ARROWHEAD
export:         to AS2874 announce AS-DK-ARROWHEAD
export:         to AS31661 announce AS-DK-ARROWHEAD
export:         to AS31397 announce AS-DK-ARROWHEAD
export:         to AS21202 announce AS-DK-ARROWHEAD
export:         to AS6785 announce AS-DK-ARROWHEAD
export:         to AS3292 announce AS-DK-ARROWHEAD
export:         to AS29266 announce AS-DK-ARROWHEAD
export:         to AS16150 announce AS-DK-ARROWHEAD
export:         to AS9120 announce AS-DK-ARROWHEAD
export:         to AS5624 announce AS-DK-ARROWHEAD
export:         to AS9158 announce AS-DK-ARROWHEAD
export:         to AS9167 announce AS-DK-ARROWHEAD
export:         to AS13030 announce AS-DK-ARROWHEAD
export:         to AS6667 announce AS-DK-ARROWHEAD
export:         to AS31027 announce AS-DK-ARROWHEAD
export:         to AS8642 announce AS-DK-ARROWHEAD
export:         to AS16095 announce AS-DK-ARROWHEAD
export:         to AS12552 announce AS-DK-ARROWHEAD
export:         to AS15687 announce AS-DK-ARROWHEAD
export:         to AS29100 announce AS-DK-ARROWHEAD
export:         to AS8220 announce AS-DK-ARROWHEAD
export:         to AS28717 announce AS-DK-ARROWHEAD
export:         to AS33916 announce AS-DK-ARROWHEAD
