
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17400
ASName:         AFRINIC-ASNBLOCK-17400
ASHandle:       AS17400
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/17400

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS17400'

% No abuse contact registered for AS17400

aut-num:        AS17400
as-name:        MSTelcom
descr:          MSTelcom
status:         ASSIGNED
admin-c:        AP43-AFRINIC
admin-c:        YMC1-AFRINIC
admin-c:        FDJ1-AFRINIC
tech-c:         YMC1-AFRINIC
tech-c:         NT188-AFRINIC
org:            ORG-PA11-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-routes:     TF-196-29-192-0-196-29-207-255-MNT
source:         AFRINIC # Filtered

organisation:   ORG-PA11-AFRINIC
org-name:       MSTelcom-Mercury Servicos de Telecomunicacoes, S.A.R.L
org-type:       LIR
country:        AO
address:        Rua Farol das Lagostas nº1
address:        Luanda 3702
phone:          tel:+244-226-633-877
phone:          tel:+244-226-635-005
phone:          tel:+244-226-620-000
admin-c:        AP43-AFRINIC
admin-c:        YMC1-AFRINIC
admin-c:        FDJ1-AFRINIC
tech-c:         NT188-AFRINIC
tech-c:         YMC1-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TF-196-29-192-0-196-29-207-255-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Alberto Pascoal
address:        Rua Farol das Lagostas nº1
address:        Luanda 3702
address:        Angola
phone:          tel:+244-226-620-000
nic-hdl:        AP43-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-JJSHJ6SJORJ29D47DQVHCZ1HESGSPA3C-MNT

person:         Felisberta de Jesus
address:        Rua Farol das Lagostas nº1
address:        Luanda 3702
address:        Angola
phone:          tel:+244-226-620-000
nic-hdl:        FDJ1-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-1PJ39AHPPVCEKUA3HVQNA2DNGMVCRKNW-MNT

person:         Nelson Tavares
address:        Rua Farol das Lagostas
address:        Luanda
address:        Angola
phone:          tel:+244-226-620-000
nic-hdl:        NT188-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-QQCVQKOZW1UPCEARTD5EOAOLBZ314AA4-MNT

person:         Yuri Manuel Calueto
nic-hdl:        YMC1-AFRINIC
address:        P O Box 3702
address:        Farol das Lagostas
address:        Angola
address:        Luanda 3702
address:        Angola
phone:          tel:+244-226-620-000
fax-no:         tel:+244-226-633-914
mnt-by:         GENERATED-6BJNVOQXZAPF6YFCKGFLGAIHNPFSFMVR-MNT
source:         AFRINIC # Filtered




route:          38.87.255.0/24
descr:          CHINA TELECOM via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.228.0/22
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.221.240.0/20
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          41.221.240.0/20
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-03-26T09:50:27Z
last-modified:  2018-09-04T16:03:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.240.0/24
descr:          MSTELCOM-IP-BACKBONE
origin:         AS17400
mnt-by:         TF-196-29-192-0-196-29-207-255-MNT
changed:        ***@mstelcom.net 20160116
source:         AFRINIC
rpki-ov-state:  valid

route:          41.221.240.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-07T14:14:47Z
last-modified:  2018-09-04T16:04:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.241.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:10:59Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.242.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:14:02Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.243.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:16:38Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.244.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:18:40Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.245.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:19:24Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.246.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:19:49Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.247.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:20:31Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.248.0/22
descr:          MSTELCOM-WMX
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-07T14:23:38Z
last-modified:  2018-09-04T16:04:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.248.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         TF-196-29-192-0-196-29-207-255-MNT
changed:        ***@sonangol.co.ao 20171124
source:         AFRINIC
