
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20139
ASName:         SSNC-MS
ASHandle:       AS20139
RegDate:        2008-06-10
Updated:        2023-01-10    
Ref:            https://rdap.arin.net/registry/autnum/20139


OrgName:        SS&C Technologies, Inc.
OrgId:          SSCTEC-1
Address:        80 Lamberton Rd.
City:           Windsor
StateProv:      CT
PostalCode:     06095-0760
Country:        US
RegDate:        1999-09-20
Updated:        2021-11-03
Ref:            https://rdap.arin.net/registry/entity/SSCTEC-1


OrgDNSHandle: SSC241-ARIN
OrgDNSName:   SSC
OrgDNSPhone:  +1-929-297-2970 
OrgDNSEmail:  debbie.jones@sscinc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN

OrgTechHandle: SSC241-ARIN
OrgTechName:   SSC
OrgTechPhone:  +1-929-297-2970 
OrgTechEmail:  debbie.jones@sscinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN

OrgNOCHandle: SSC241-ARIN
OrgNOCName:   SSC
OrgNOCPhone:  +1-929-297-2970 
OrgNOCEmail:  debbie.jones@sscinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN

OrgRoutingHandle: SSC241-ARIN
OrgRoutingName:   SSC
OrgRoutingPhone:  +1-929-297-2970 
OrgRoutingEmail:  debbie.jones@sscinc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN

OrgAbuseHandle: SSC241-ARIN
OrgAbuseName:   SSC
OrgAbusePhone:  +1-929-297-2970 
OrgAbuseEmail:  debbie.jones@sscinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSC241-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.118.110.0/24
descr:          SS&C
origin:         AS20139
mnt-by:         MNTNER-AS10461
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20230309
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.112.0/24
descr:          SS&C
origin:         AS20139
mnt-by:         MNTNER-AS10461
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20230309
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.113.0/24
descr:          SS&C
origin:         AS20139
mnt-by:         MNTNER-AS10461
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20230309
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.0.114.0/24
descr:          SS&C
origin:         AS20139
mnt-by:         MNTNER-AS10461
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20230309
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.40.253.0/24
descr:          SS&C
origin:         AS20139
mnt-by:         MNTNER-AS20139
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20230120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.140.0/24
descr:          SS&C
origin:         AS20139
mnt-by:         MNTNER-AS10461
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20230309
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.124.0/24
descr:          Proxy for Allstream Customer
origin:         AS20139
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.141.0/24
descr:          Proxy for Allstream Customer
origin:         AS20139
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


