
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19286
ASName:         MORADNET
ASHandle:       AS19286
RegDate:        2012-07-26
Updated:        2012-07-26    
Ref:            https://rdap.arin.net/registry/autnum/19286


OrgName:        Morad Communications Ltd.
OrgId:          MCL-127
Address:        101-506 Carmichael Lane
City:           Hinton
StateProv:      AB
PostalCode:     T7V 1S8
Country:        CA
RegDate:        2011-12-16
Updated:        2011-12-16
Ref:            https://rdap.arin.net/registry/entity/MCL-127


OrgAbuseHandle: CHERM2-ARIN
OrgAbuseName:   Cherman, Aaron 
OrgAbusePhone:  +1-587-467-2881 
OrgAbuseEmail:  aaron.cherman@tridon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHERM2-ARIN

OrgNOCHandle: CHERM2-ARIN
OrgNOCName:   Cherman, Aaron 
OrgNOCPhone:  +1-587-467-2881 
OrgNOCEmail:  aaron.cherman@tridon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CHERM2-ARIN

OrgTechHandle: CHERM2-ARIN
OrgTechName:   Cherman, Aaron 
OrgTechPhone:  +1-587-467-2881 
OrgTechEmail:  aaron.cherman@tridon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHERM2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.141.125.0/24
descr:          NET-64-56-128-0-1
origin:         AS19286
remarks:        Proxy route on behalf of WiBand Communications
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


